

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 11:59:07 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  7767 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7768 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7769 ;;Total ram usage:       11 bytes
  7770 ;; Hardware stack levels used:    1
  7771 ;; Hardware stack levels required when called:    1
  7772 ;; This function calls:
  7773 ;;		Nothing
  7774 ;; This function is called by:
  7775 ;;		_APP_DeviceAudioMIDIInitialize
  7776 ;;		_APP_DeviceAudioMIDITasks
  7777 ;;		_sendMidiNoteOn
  7778 ;;		_sendMidiNoteOff
  7779 ;;		_sendMidiControlChange
  7780 ;; This function uses a non-reentrant model
  7781 ;;
  7782                           
  7783                           	psect	text42
  7784  001800                     __ptext42:
  7785                           	opt stack 0
  7786  001800                     _USBTransferOnePacket:
  7787                           	opt stack 26
  7788                           
  7789                           ;incstack = 0
  7790                           ;USBTransferOnePacket@ep stored from wreg
  7791  001800  6E47               	movwf	USBTransferOnePacket@ep,c
  7792                           
  7793                           ;usb_device.c: 997: volatile BDT_ENTRY* handle;
  7794                           ;usb_device.c: 1000: if(dir != 0)
  7795  001802  503F               	movf	USBTransferOnePacket@dir,w,c
  7796  001804  B4D8               	btfsc	status,2,c
  7797  001806  D007               	goto	l3724
  7798                           
  7799                           ;usb_device.c: 1001: {
  7800                           ;usb_device.c: 1003: handle = pBDTEntryIn[ep];
  7801  001808  5047               	movf	USBTransferOnePacket@ep,w,c
  7802  00180A  0D02               	mullw	2
  7803  00180C  0E07               	movlw	low _pBDTEntryIn
  7804  00180E  24F3               	addwf	prodl,w,c
  7805  001810  6ED9               	movwf	fsr2l,c
  7806  001812  0E00               	movlw	high _pBDTEntryIn
  7807  001814  D006               	goto	L13
  7808  001816                     l3724:
  7809                           
  7810                           ;usb_device.c: 1005: else
  7811                           ;usb_device.c: 1006: {
  7812                           ;usb_device.c: 1008: handle = pBDTEntryOut[ep];
  7813  001816  5047               	movf	USBTransferOnePacket@ep,w,c
  7814  001818  0D02               	mullw	2
  7815  00181A  0E99               	movlw	low _pBDTEntryOut
  7816  00181C  24F3               	addwf	prodl,w,c
  7817  00181E  6ED9               	movwf	fsr2l,c
  7818  001820  0E00               	movlw	high _pBDTEntryOut
  7819  001822                     L13:
  7820  001822  20F4               	addwfc	prodh,w,c
  7821  001824  6EDA               	movwf	fsr2h,c
  7822  001826  CFDE F048          	movff	postinc2,USBTransferOnePacket@handle
  7823  00182A  CFDD F049          	movff	postdec2,USBTransferOnePacket@handle+1
  7824                           
  7825                           ;usb_device.c: 1009: }
  7826                           ;usb_device.c: 1013: if(handle == 0)
  7827  00182E  5048               	movf	USBTransferOnePacket@handle,w,c
  7828  001830  1049               	iorwf	USBTransferOnePacket@handle+1,w,c
  7829  001832  A4D8               	btfss	status,2,c
  7830  001834  D005               	goto	l3732
  7831                           
  7832                           ;usb_device.c: 1014: {
  7833                           ;usb_device.c: 1015: return 0;
  7834  001836  0E00               	movlw	0
  7835  001838  6E3F               	movwf	?_USBTransferOnePacket,c
  7836  00183A  0E00               	movlw	0
  7837  00183C  6E40               	movwf	?_USBTransferOnePacket+1,c
  7838  00183E  0012               	return	
  7839  001840                     l3732:
  7840                           
  7841                           ;usb_device.c: 1016: }
  7842                           ;usb_device.c: 1029: handle->ADR = ((uint16_t)(data));
  7843  001840  EE20 F002          	lfsr	2,2
  7844  001844  5048               	movf	USBTransferOnePacket@handle,w,c
  7845  001846  26D9               	addwf	fsr2l,f,c
  7846  001848  5049               	movf	USBTransferOnePacket@handle+1,w,c
  7847  00184A  22DA               	addwfc	fsr2h,f,c
  7848  00184C  C040  FFDE         	movff	USBTransferOnePacket@data,postinc2
  7849  001850  C041  FFDD         	movff	USBTransferOnePacket@data+1,postdec2
  7850                           
  7851                           ;usb_device.c: 1030: handle->CNT = len;
  7852  001854  EE20 F001          	lfsr	2,1
  7853  001858  5048               	movf	USBTransferOnePacket@handle,w,c
  7854  00185A  26D9               	addwf	fsr2l,f,c
  7855  00185C  5049               	movf	USBTransferOnePacket@handle+1,w,c
  7856  00185E  22DA               	addwfc	fsr2h,f,c
  7857  001860  C042  FFDF         	movff	USBTransferOnePacket@len,indf2
  7858                           
  7859                           ;usb_device.c: 1031: handle->STAT.Val &= 0x40;
  7860  001864  C048  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  7861  001868  C049  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  7862  00186C  0E40               	movlw	64
  7863  00186E  16DF               	andwf	indf2,f,c
  7864                           
  7865                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
  7866  001870  C048  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  7867  001874  C049  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  7868  001878  0E00               	movlw	0
  7869  00187A  86DB               	bsf	plusw2,3,c
  7870                           
  7871                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
  7872  00187C  C048  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  7873  001880  C049  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  7874  001884  0E00               	movlw	0
  7875  001886  8EDB               	bsf	plusw2,7,c
  7876                           
  7877                           ;usb_device.c: 1036: if(dir != 0)
  7878  001888  503F               	movf	USBTransferOnePacket@dir,w,c
  7879  00188A  B4D8               	btfsc	status,2,c
  7880  00188C  D018               	goto	l3744
  7881                           
  7882                           ;usb_device.c: 1037: {
  7883                           ;usb_device.c: 1039: pBDTEntryIn[ep] = (BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[ep]) ^ 0x000
      +                          4);
  7884  00188E  5047               	movf	USBTransferOnePacket@ep,w,c
  7885  001890  0D02               	mullw	2
  7886  001892  0E07               	movlw	low _pBDTEntryIn
  7887  001894  24F3               	addwf	prodl,w,c
  7888  001896  6ED9               	movwf	fsr2l,c
  7889  001898  0E00               	movlw	high _pBDTEntryIn
  7890  00189A  20F4               	addwfc	prodh,w,c
  7891  00189C  6EDA               	movwf	fsr2h,c
  7892  00189E  CFDE F043          	movff	postinc2,??_USBTransferOnePacket
  7893  0018A2  CFDD F044          	movff	postdec2,??_USBTransferOnePacket+1
  7894  0018A6  0E04               	movlw	4
  7895  0018A8  1843               	xorwf	??_USBTransferOnePacket,w,c
  7896  0018AA  6E45               	movwf	(??_USBTransferOnePacket+2)& (0+255),c
  7897  0018AC  5044               	movf	??_USBTransferOnePacket+1,w,c
  7898  0018AE  6E46               	movwf	(??_USBTransferOnePacket+3)& (0+255),c
  7899  0018B0  5047               	movf	USBTransferOnePacket@ep,w,c
  7900  0018B2  0D02               	mullw	2
  7901  0018B4  0E07               	movlw	low _pBDTEntryIn
  7902  0018B6  24F3               	addwf	prodl,w,c
  7903  0018B8  6ED9               	movwf	fsr2l,c
  7904  0018BA  0E00               	movlw	high _pBDTEntryIn
  7905  0018BC  D017               	goto	L14
  7906  0018BE                     l3744:
  7907                           
  7908                           ;usb_device.c: 1041: else
  7909                           ;usb_device.c: 1042: {
  7910                           ;usb_device.c: 1044: pBDTEntryOut[ep] = (BDT_ENTRY*)(((uintptr_t)pBDTEntryOut[ep]) ^ 0x0
      +                          004);
  7911  0018BE  5047               	movf	USBTransferOnePacket@ep,w,c
  7912  0018C0  0D02               	mullw	2
  7913  0018C2  0E99               	movlw	low _pBDTEntryOut
  7914  0018C4  24F3               	addwf	prodl,w,c
  7915  0018C6  6ED9               	movwf	fsr2l,c
  7916  0018C8  0E00               	movlw	high _pBDTEntryOut
  7917  0018CA  20F4               	addwfc	prodh,w,c
  7918  0018CC  6EDA               	movwf	fsr2h,c
  7919  0018CE  CFDE F043          	movff	postinc2,??_USBTransferOnePacket
  7920  0018D2  CFDD F044          	movff	postdec2,??_USBTransferOnePacket+1
  7921  0018D6  0E04               	movlw	4
  7922  0018D8  1843               	xorwf	??_USBTransferOnePacket,w,c
  7923  0018DA  6E45               	movwf	(??_USBTransferOnePacket+2)& (0+255),c
  7924  0018DC  5044               	movf	??_USBTransferOnePacket+1,w,c
  7925  0018DE  6E46               	movwf	(??_USBTransferOnePacket+3)& (0+255),c
  7926  0018E0  5047               	movf	USBTransferOnePacket@ep,w,c
  7927  0018E2  0D02               	mullw	2
  7928  0018E4  0E99               	movlw	low _pBDTEntryOut
  7929  0018E6  24F3               	addwf	prodl,w,c
  7930  0018E8  6ED9               	movwf	fsr2l,c
  7931  0018EA  0E00               	movlw	high _pBDTEntryOut
  7932  0018EC                     L14:
  7933  0018EC  20F4               	addwfc	prodh,w,c
  7934  0018EE  6EDA               	movwf	fsr2h,c
  7935  0018F0  C045  FFDE         	movff	??_USBTransferOnePacket+2,postinc2
  7936  0018F4  C046  FFDD         	movff	??_USBTransferOnePacket+3,postdec2
  7937                           
  7938                           ;usb_device.c: 1045: }
  7939                           ;usb_device.c: 1046: return (void*)handle;
  7940  0018F8  C048  F03F         	movff	USBTransferOnePacket@handle,?_USBTransferOnePacket
  7941  0018FC  C049  F040         	movff	USBTransferOnePacket@handle+1,?_USBTransferOnePacket+1
  7942  001900  0012               	return	
  7943  001902                     __end_of_USBTransferOnePacket:
  7944                           	opt stack 0
  7945                           tblptru	equ	0xFF8
  7946                           tblptrh	equ	0xFF7
  7947                           tblptrl	equ	0xFF6
  7948                           tablat	equ	0xFF5
  7949                           prodh	equ	0xFF4
  7950                           prodl	equ	0xFF3
  7951                           indf0	equ	0xFEF
  7952                           postinc0	equ	0xFEE
  7953                           plusw0	equ	0xFEB
  7954                           fsr0h	equ	0xFEA
  7955                           fsr0l	equ	0xFE9
  7956                           wreg	equ	0xFE8
  7957                           indf1	equ	0xFE7
  7958                           postinc1	equ	0xFE6
  7959                           plusw1	equ	0xFE3
  7960                           fsr1h	equ	0xFE2
  7961                           fsr1l	equ	0xFE1
  7962                           indf2	equ	0xFDF
  7963                           postinc2	equ	0xFDE
  7964                           postdec2	equ	0xFDD
  7965                           plusw2	equ	0xFDB
  7966                           fsr2h	equ	0xFDA
  7967                           fsr2l	equ	0xFD9
  7968                           status	equ	0xFD8
  7969                           
  7970 ;; *************** function _SYS_InterruptHigh *****************
  7971 ;; Defined at:
  7972 ;;		line 100 in file "system.c"
  7973 ;; Parameters:    Size  Location     Type
  7974 ;;		None
  7975 ;; Auto vars:     Size  Location     Type
  7976 ;;		None
  7977 ;; Return value:  Size  Location     Type
  7978 ;;                  1    wreg      void 
  7979 ;; Registers used:
  7980 ;;		None
  7981 ;; Tracked objects:
  7982 ;;		On entry : 0/0
  7983 ;;		On exit  : 0/0
  7984 ;;		Unchanged: 0/0
  7985 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7986 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7988 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7989 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7990 ;;Total ram usage:       14 bytes
  7991 ;; Hardware stack levels used:    1
  7992 ;; This function calls:
  7993 ;;		Nothing
  7994 ;; This function is called by:
  7995 ;;		Interrupt level 2
  7996 ;; This function uses a non-reentrant model
  7997 ;;
  7998                           
  7999                           	psect	intcode
  8000  000008                     __pintcode:
  8001                           	opt stack 0
  8002  000008                     _SYS_InterruptHigh:
  8003                           	opt stack 21
  8004                           
  8005                           ;incstack = 0
  8006  000008  8251               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  8007  00000A  CFFA F031          	movff	pclath,??_SYS_InterruptHigh
  8008  00000E  CFFB F032          	movff	pclatu,??_SYS_InterruptHigh+1
  8009  000012  CFE9 F033          	movff	fsr0l,??_SYS_InterruptHigh+2
  8010  000016  CFEA F034          	movff	fsr0h,??_SYS_InterruptHigh+3
  8011  00001A  CFE1 F035          	movff	fsr1l,??_SYS_InterruptHigh+4
  8012  00001E  CFE2 F036          	movff	fsr1h,??_SYS_InterruptHigh+5
  8013  000022  CFD9 F037          	movff	fsr2l,??_SYS_InterruptHigh+6
  8014  000026  CFDA F038          	movff	fsr2h,??_SYS_InterruptHigh+7
  8015  00002A  CFF3 F039          	movff	prodl,??_SYS_InterruptHigh+8
  8016  00002E  CFF4 F03A          	movff	prodh,??_SYS_InterruptHigh+9
  8017  000032  CFF6 F03B          	movff	tblptrl,??_SYS_InterruptHigh+10
  8018  000036  CFF7 F03C          	movff	tblptrh,??_SYS_InterruptHigh+11
  8019  00003A  CFF8 F03D          	movff	tblptru,??_SYS_InterruptHigh+12
  8020  00003E  CFF5 F03E          	movff	tablat,??_SYS_InterruptHigh+13
  8021  000042  C03E  FFF5         	movff	??_SYS_InterruptHigh+13,tablat
  8022  000046  C03D  FFF8         	movff	??_SYS_InterruptHigh+12,tblptru
  8023  00004A  C03C  FFF7         	movff	??_SYS_InterruptHigh+11,tblptrh
  8024  00004E  C03B  FFF6         	movff	??_SYS_InterruptHigh+10,tblptrl
  8025  000052  C03A  FFF4         	movff	??_SYS_InterruptHigh+9,prodh
  8026  000056  C039  FFF3         	movff	??_SYS_InterruptHigh+8,prodl
  8027  00005A  C038  FFDA         	movff	??_SYS_InterruptHigh+7,fsr2h
  8028  00005E  C037  FFD9         	movff	??_SYS_InterruptHigh+6,fsr2l
  8029  000062  C036  FFE2         	movff	??_SYS_InterruptHigh+5,fsr1h
  8030  000066  C035  FFE1         	movff	??_SYS_InterruptHigh+4,fsr1l
  8031  00006A  C034  FFEA         	movff	??_SYS_InterruptHigh+3,fsr0h
  8032  00006E  C033  FFE9         	movff	??_SYS_InterruptHigh+2,fsr0l
  8033  000072  C032  FFFB         	movff	??_SYS_InterruptHigh+1,pclatu
  8034  000076  C031  FFFA         	movff	??_SYS_InterruptHigh,pclath
  8035  00007A  9251               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  8036  00007C  0011               	retfie		f
  8037  00007E                     __end_of_SYS_InterruptHigh:
  8038                           	opt stack 0
  8039                           pclatu	equ	0xFFB
  8040                           pclath	equ	0xFFA
  8041                           tblptru	equ	0xFF8
  8042                           tblptrh	equ	0xFF7
  8043                           tblptrl	equ	0xFF6
  8044                           tablat	equ	0xFF5
  8045                           prodh	equ	0xFF4
  8046                           prodl	equ	0xFF3
  8047                           indf0	equ	0xFEF
  8048                           postinc0	equ	0xFEE
  8049                           plusw0	equ	0xFEB
  8050                           fsr0h	equ	0xFEA
  8051                           fsr0l	equ	0xFE9
  8052                           wreg	equ	0xFE8
  8053                           indf1	equ	0xFE7
  8054                           postinc1	equ	0xFE6
  8055                           plusw1	equ	0xFE3
  8056                           fsr1h	equ	0xFE2
  8057                           fsr1l	equ	0xFE1
  8058                           indf2	equ	0xFDF
  8059                           postinc2	equ	0xFDE
  8060                           postdec2	equ	0xFDD
  8061                           plusw2	equ	0xFDB
  8062                           fsr2h	equ	0xFDA
  8063                           fsr2l	equ	0xFD9
  8064                           status	equ	0xFD8
  8065                           pclatu	equ	0xFFB
  8066                           pclath	equ	0xFFA
  8067                           tblptru	equ	0xFF8
  8068                           tblptrh	equ	0xFF7
  8069                           tblptrl	equ	0xFF6
  8070                           tablat	equ	0xFF5
  8071                           prodh	equ	0xFF4
  8072                           prodl	equ	0xFF3
  8073                           indf0	equ	0xFEF
  8074                           postinc0	equ	0xFEE
  8075                           plusw0	equ	0xFEB
  8076                           fsr0h	equ	0xFEA
  8077                           fsr0l	equ	0xFE9
  8078                           wreg	equ	0xFE8
  8079                           indf1	equ	0xFE7
  8080                           postinc1	equ	0xFE6
  8081                           plusw1	equ	0xFE3
  8082                           fsr1h	equ	0xFE2
  8083                           fsr1l	equ	0xFE1
  8084                           indf2	equ	0xFDF
  8085                           postinc2	equ	0xFDE
  8086                           postdec2	equ	0xFDD
  8087                           plusw2	equ	0xFDB
  8088                           fsr2h	equ	0xFDA
  8089                           fsr2l	equ	0xFD9
  8090                           status	equ	0xFD8
  8091                           
  8092                           	psect	rparam
  8093  0000                     pclatu	equ	0xFFB
  8094                           pclath	equ	0xFFA
  8095                           tblptru	equ	0xFF8
  8096                           tblptrh	equ	0xFF7
  8097                           tblptrl	equ	0xFF6
  8098                           tablat	equ	0xFF5
  8099                           prodh	equ	0xFF4
  8100                           prodl	equ	0xFF3
  8101                           indf0	equ	0xFEF
  8102                           postinc0	equ	0xFEE
  8103                           plusw0	equ	0xFEB
  8104                           fsr0h	equ	0xFEA
  8105                           fsr0l	equ	0xFE9
  8106                           wreg	equ	0xFE8
  8107                           indf1	equ	0xFE7
  8108                           postinc1	equ	0xFE6
  8109                           plusw1	equ	0xFE3
  8110                           fsr1h	equ	0xFE2
  8111                           fsr1l	equ	0xFE1
  8112                           indf2	equ	0xFDF
  8113                           postinc2	equ	0xFDE
  8114                           postdec2	equ	0xFDD
  8115                           plusw2	equ	0xFDB
  8116                           fsr2h	equ	0xFDA
  8117                           fsr2l	equ	0xFD9
  8118                           status	equ	0xFD8
  8119                           
  8120                           	psect	temp
  8121  000051                     btemp:
  8122                           	opt stack 0
  8123  000051                     	ds	1
  8124  0000                     int$flags	set	btemp
  8125                           pclatu	equ	0xFFB
  8126                           pclath	equ	0xFFA
  8127                           tblptru	equ	0xFF8
  8128                           tblptrh	equ	0xFF7
  8129                           tblptrl	equ	0xFF6
  8130                           tablat	equ	0xFF5
  8131                           prodh	equ	0xFF4
  8132                           prodl	equ	0xFF3
  8133                           indf0	equ	0xFEF
  8134                           postinc0	equ	0xFEE
  8135                           plusw0	equ	0xFEB
  8136                           fsr0h	equ	0xFEA
  8137                           fsr0l	equ	0xFE9
  8138                           wreg	equ	0xFE8
  8139                           indf1	equ	0xFE7
  8140                           postinc1	equ	0xFE6
  8141                           plusw1	equ	0xFE3
  8142                           fsr1h	equ	0xFE2
  8143                           fsr1l	equ	0xFE1
  8144                           indf2	equ	0xFDF
  8145                           postinc2	equ	0xFDE
  8146                           postdec2	equ	0xFDD
  8147                           plusw2	equ	0xFDB
  8148                           fsr2h	equ	0xFDA
  8149                           fsr2l	equ	0xFD9
  8150                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    209
    Data        0
    BSS         177
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     32      80
    BANK0           160     14     143
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          208      0       0
    BANK14          176      0       0

Pointer List with Targets:

    USER_USB_CALLBACK_EVENT_HANDLER@pdata	PTR void  size(2) Largest target is 3759
		 -> RAM(DATA[3759]), USTATcopy(COMRAM[1]), USBActiveConfiguration(COMRAM[1]), BDT(BIGRAMl[32]), 
		 -> NULL(NULL[0]), 

    memset@p1	PTR void  size(2) Largest target is 32
		 -> USBAlternateInterface(COMRAM[1]), BDT(BIGRAMl[32]), UEP1(SFR_1[1]), 

    memset@p	PTR unsigned char  size(2) Largest target is 32
		 -> USBAlternateInterface(COMRAM[1]), BDT(BIGRAMl[32]), UEP1(SFR_1[1]), 

    memcpy@d1	PTR void  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMh[8]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMh[8]), 

    memcpy@s1	PTR const void  size(2) Largest target is 3759
		 -> midi_interface@midiData(COMRAM[4]), CtrlTrfData(BIGRAMh[8]), RAM(DATA[3759]), SetupPkt(BIGRAMh[8]), 
		 -> ReceivedDataBuffer(BANK0[64]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 3759
		 -> midi_interface@midiData(COMRAM[4]), CtrlTrfData(BIGRAMh[8]), RAM(DATA[3759]), SetupPkt(BIGRAMh[8]), 
		 -> ReceivedDataBuffer(BANK0[64]), 

    USBTxHandle	PTR void  size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    USBStdFeatureReqHandler@pUEP	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR_1[1]), 

    USBStdFeatureReqHandler@p	PTR struct __BDT size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    sp__memcpy	PTR void  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMh[8]), 

    USBStdGetStatusHandler@p	PTR struct __BDT size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    pDst	PTR unsigned char  size(2) Largest target is 8
		 -> CtrlTrfData(BIGRAMh[8]), NULL(NULL[0]), 

    USBConfigureEndpoint@handle	PTR volatile struct __BDT size(2) Largest target is 32
		 -> BDT(BIGRAMl[32]), 

    pBDTEntryEP0OutCurrent	PTR volatile struct __BDT size(2) Largest target is 32
		 -> BDT(BIGRAMl[32]), NULL(NULL[0]), 

    pBDTEntryEP0OutNext	PTR volatile struct __BDT size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    USBTransferOnePacket@data	PTR unsigned char  size(2) Largest target is 64
		 -> midi_interface@midiData(COMRAM[4]), ReceivedDataBuffer(BANK0[64]), 

    USBTransferOnePacket@handle	PTR volatile struct __BDT size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    USBEnableEndpoint@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR_1[1]), 

    pBDTEntryOut	PTR volatile struct __BDT[2] size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    pBDTEntryIn	PTR volatile struct __BDT[2] size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    S809$pFunc	PTR FTN()void  size(2) Largest target is 0

    outPipes.pFunc	PTR FTN()void  size(2) Largest target is 0

    S799$wRam	PTR unsigned int  size(2) Largest target is 0

    outPipes.pDst.wRam	PTR unsigned int  size(2) Largest target is 0

    S799$bRam	PTR unsigned char  size(2) Largest target is 0

    outPipes.pDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S775$wRom	PTR const unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRom	PTR const unsigned int  size(2) Largest target is 0

    S775$wRam	PTR unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S775$bRom	PTR const unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S775$bRam	PTR unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    sp__memset	PTR void  size(2) Largest target is 32
		 -> USBAlternateInterface(COMRAM[1]), BDT(BIGRAMl[32]), UEP1(SFR_1[1]), 

    USB_SD_Ptr	const PTR const unsigned char [3] size(2) Largest target is 52
		 -> sd002(CODE[26]), sd001(CODE[52]), sd000(CODE[4]), 

    USB_CD_Ptr	const PTR const unsigned char [1] size(2) Largest target is 101
		 -> configDescriptor1(CODE[101]), 

    sp__USBTransferOnePacket	PTR void  size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    USBRxHandle	PTR void  size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 


Critical Paths under _main in COMRAM

    _USBDeviceTasks->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBWakeFromSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBDeviceInit->_memset
    _USBCtrlTrfSetupHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBCtrlEPAllowDataStage->_USBCtrlTrfTxService
    _USBCheckStdRequest->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _APP_LEDUpdateUSBStatus->_LED_Off
    _APP_LEDUpdateUSBStatus->_LED_On
    _APP_DeviceAudioMIDIInitialize->_initButtons
    _initButtons->_newButton
    _USBEnableEndpoint->_USBConfigureEndpoint
    _USBCtrlTrfOutHandler->_USBCtrlTrfRxService
    _USBCtrlTrfInHandler->_USBCtrlTrfTxService
    _APP_DeviceAudioMIDITasks->_handleButtons
    _scanButtonsHardware->_SPIReadWrite
    _handleButtons->_sendMidiNoteOff
    _handleButtons->_sendMidiNoteOn
    _sendMidiNoteOn->_USBTransferOnePacket
    _sendMidiNoteOff->_USBTransferOnePacket

Critical Paths under _SYS_InterruptHigh in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_USBDeviceTasks
    _USBDeviceTasks->_USBCtrlEPService
    _USBWakeFromSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBCheckStdRequest->_USBStdFeatureReqHandler
    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER

Critical Paths under _SYS_InterruptHigh in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SYS_InterruptHigh in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SYS_InterruptHigh in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SYS_InterruptHigh in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _SYS_InterruptHigh in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _SYS_InterruptHigh in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _SYS_InterruptHigh in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _SYS_InterruptHigh in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _SYS_InterruptHigh in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _SYS_InterruptHigh in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _SYS_InterruptHigh in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _SYS_InterruptHigh in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _SYS_InterruptHigh in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _SYS_InterruptHigh in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _SYS_InterruptHigh in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   59263
           _APP_DeviceAudioMIDITasks
                    _ConfigSPIPeriph
                        _InitSPIPins
                       _SPIReadWrite
                  _SYSTEM_Initialize
                      _USBDeviceInit
                     _USBDeviceTasks
 ---------------------------------------------------------------------------------
