

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:47:21 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  7858                           prodl	equ	0xFF3
  7859                           indf0	equ	0xFEF
  7860                           postinc0	equ	0xFEE
  7861                           plusw0	equ	0xFEB
  7862                           fsr0h	equ	0xFEA
  7863                           fsr0l	equ	0xFE9
  7864                           wreg	equ	0xFE8
  7865                           indf1	equ	0xFE7
  7866                           postinc1	equ	0xFE6
  7867                           plusw1	equ	0xFE3
  7868                           fsr1h	equ	0xFE2
  7869                           fsr1l	equ	0xFE1
  7870                           indf2	equ	0xFDF
  7871                           postinc2	equ	0xFDE
  7872                           postdec2	equ	0xFDD
  7873                           plusw2	equ	0xFDB
  7874                           fsr2h	equ	0xFDA
  7875                           fsr2l	equ	0xFD9
  7876                           status	equ	0xFD8
  7877                           
  7878 ;; *************** function _sendMidiControlChange *****************
  7879 ;; Defined at:
  7880 ;;		line 45 in file "midi_interface.c"
  7881 ;; Parameters:    Size  Location     Type
  7882 ;;  cc              1    wreg     unsigned char 
  7883 ;;  velocity        1   25[COMRAM] unsigned char 
  7884 ;;  channel         1   26[COMRAM] unsigned char 
  7885 ;; Auto vars:     Size  Location     Type
  7886 ;;  cc              1   27[COMRAM] unsigned char 
  7887 ;; Return value:  Size  Location     Type
  7888 ;;                  1    wreg      void 
  7889 ;; Registers used:
  7890 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7891 ;; Tracked objects:
  7892 ;;		On entry : 0/0
  7893 ;;		On exit  : 0/0
  7894 ;;		Unchanged: 0/0
  7895 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7896 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7897 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7899 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7900 ;;Total ram usage:        3 bytes
  7901 ;; Hardware stack levels used:    1
  7902 ;; Hardware stack levels required when called:    2
  7903 ;; This function calls:
  7904 ;;		_USBTransferOnePacket
  7905 ;; This function is called by:
  7906 ;;		_handleButtons
  7907 ;; This function uses a non-reentrant model
  7908 ;;
  7909                           
  7910                           	psect	text43
  7911  00244E                     __ptext43:
  7912                           	opt stack 0
  7913  00244E                     _sendMidiControlChange:
  7914                           	opt stack 26
  7915                           
  7916                           ;incstack = 0
  7917                           ;sendMidiControlChange@cc stored from wreg
  7918  00244E  6E4C               	movwf	sendMidiControlChange@cc,c
  7919                           
  7920                           ;midi_interface.c: 46: if (!((USBTxHandle != 0x0000) && ((*(volatile uint8_t*)USBTxHandl
      +                          e & 0x80) != 0x00))) {
  7921  002450  500D               	movf	_USBTxHandle,w,c
  7922  002452  100E               	iorwf	_USBTxHandle+1,w,c
  7923  002454  B4D8               	btfsc	status,2,c
  7924  002456  D006               	goto	l4367
  7925  002458  C00D  FFD9         	movff	_USBTxHandle,fsr2l
  7926  00245C  C00E  FFDA         	movff	_USBTxHandle+1,fsr2h
  7927  002460  BEDF               	btfsc	indf2,7,c
  7928  002462  0012               	return	
  7929  002464                     l4367:
  7930                           
  7931                           ;midi_interface.c: 47: midiData.Val = 0;
  7932  002464  0E00               	movlw	0
  7933  002466  6E2A               	movwf	midi_interface@midiData,c
  7934  002468  0E00               	movlw	0
  7935  00246A  6E2B               	movwf	midi_interface@midiData+1,c
  7936  00246C  0E00               	movlw	0
  7937  00246E  6E2C               	movwf	midi_interface@midiData+2,c
  7938  002470  0E00               	movlw	0
  7939  002472  6E2D               	movwf	midi_interface@midiData+3,c
  7940                           
  7941                           ;midi_interface.c: 48: midiData.CableNumber = 0;
  7942  002474  982A               	bcf	midi_interface@midiData,4,c
  7943  002476  9A2A               	bcf	midi_interface@midiData,5,c
  7944  002478  9C2A               	bcf	midi_interface@midiData,6,c
  7945  00247A  9E2A               	bcf	midi_interface@midiData,7,c
  7946                           
  7947                           ;midi_interface.c: 49: midiData.CodeIndexNumber = 0xB;
  7948  00247C  502A               	movf	midi_interface@midiData,w,c
  7949  00247E  0BF0               	andlw	-16
  7950  002480  090B               	iorlw	11
  7951  002482  6E2A               	movwf	midi_interface@midiData,c
  7952                           
  7953                           ;midi_interface.c: 50: midiData.DATA_0 = 0xB0;
  7954  002484  0EB0               	movlw	176
  7955  002486  6E2B               	movwf	midi_interface@midiData+1,c
  7956                           
  7957                           ;midi_interface.c: 51: midiData.DATA_1 = cc;
  7958  002488  C04C  F02C         	movff	sendMidiControlChange@cc,midi_interface@midiData+2
  7959                           
  7960                           ;midi_interface.c: 52: midiData.DATA_2 = velocity;
  7961  00248C  C04A  F02D         	movff	sendMidiControlChange@velocity,midi_interface@midiData+3
  7962                           
  7963                           ;midi_interface.c: 54: USBTxHandle = USBTransferOnePacket(1,1,(uint8_t*)&midiData,4);
  7964  002490  0E01               	movlw	1
  7965  002492  6E3F               	movwf	USBTransferOnePacket@dir,c
  7966  002494  0E2A               	movlw	low midi_interface@midiData
  7967  002496  6E40               	movwf	USBTransferOnePacket@data,c
  7968  002498  0E00               	movlw	high midi_interface@midiData
  7969  00249A  6E41               	movwf	USBTransferOnePacket@data+1,c
  7970  00249C  0E04               	movlw	4
  7971  00249E  6E42               	movwf	USBTransferOnePacket@len,c
  7972  0024A0  0E01               	movlw	1
  7973  0024A2  EC00  F00C         	call	_USBTransferOnePacket
  7974  0024A6  C03F  F00D         	movff	?_USBTransferOnePacket,_USBTxHandle
  7975  0024AA  C040  F00E         	movff	?_USBTransferOnePacket+1,_USBTxHandle+1
  7976  0024AE  0012               	return	
  7977  0024B0                     __end_of_sendMidiControlChange:
  7978                           	opt stack 0
  7979                           tblptru	equ	0xFF8
  7980                           tblptrh	equ	0xFF7
  7981                           tblptrl	equ	0xFF6
  7982                           tablat	equ	0xFF5
  7983                           prodh	equ	0xFF4
  7984                           prodl	equ	0xFF3
  7985                           indf0	equ	0xFEF
  7986                           postinc0	equ	0xFEE
  7987                           plusw0	equ	0xFEB
  7988                           fsr0h	equ	0xFEA
  7989                           fsr0l	equ	0xFE9
  7990                           wreg	equ	0xFE8
  7991                           indf1	equ	0xFE7
  7992                           postinc1	equ	0xFE6
  7993                           plusw1	equ	0xFE3
  7994                           fsr1h	equ	0xFE2
  7995                           fsr1l	equ	0xFE1
  7996                           indf2	equ	0xFDF
  7997                           postinc2	equ	0xFDE
  7998                           postdec2	equ	0xFDD
  7999                           plusw2	equ	0xFDB
  8000                           fsr2h	equ	0xFDA
  8001                           fsr2l	equ	0xFD9
  8002                           status	equ	0xFD8
  8003                           
  8004 ;; *************** function _USBTransferOnePacket *****************
  8005 ;; Defined at:
  8006 ;;		line 995 in file "usb_device.c"
  8007 ;; Parameters:    Size  Location     Type
  8008 ;;  ep              1    wreg     unsigned char 
  8009 ;;  dir             1   14[COMRAM] unsigned char 
  8010 ;;  data            2   15[COMRAM] PTR unsigned char 
  8011 ;;		 -> midi_interface@midiData(4), midi_interface@ReceivedDataBuffer(64), ReceivedDataBuffer(64), 
  8012 ;;  len             1   17[COMRAM] unsigned char 
  8013 ;; Auto vars:     Size  Location     Type
  8014 ;;  ep              1   22[COMRAM] unsigned char 
  8015 ;;  handle          2   23[COMRAM] PTR volatile struct __BD
  8016 ;;		 -> RAM(3759), BDT(32), NULL(0), 
  8017 ;; Return value:  Size  Location     Type
  8018 ;;                  2   14[COMRAM] PTR void 
  8019 ;; Registers used:
  8020 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  8021 ;; Tracked objects:
  8022 ;;		On entry : 0/0
  8023 ;;		On exit  : 0/0
  8024 ;;		Unchanged: 0/0
  8025 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8026 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8027 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8028 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8029 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8030 ;;Total ram usage:       11 bytes
  8031 ;; Hardware stack levels used:    1
  8032 ;; Hardware stack levels required when called:    1
  8033 ;; This function calls:
  8034 ;;		Nothing
  8035 ;; This function is called by:
  8036 ;;		_APP_DeviceAudioMIDIInitialize
  8037 ;;		_handleMidi
  8038 ;;		_sendMidiNoteOn
  8039 ;;		_sendMidiNoteOff
  8040 ;;		_sendMidiControlChange
  8041 ;; This function uses a non-reentrant model
  8042 ;;
  8043                           
  8044                           	psect	text44
  8045  001800                     __ptext44:
  8046                           	opt stack 0
  8047  001800                     _USBTransferOnePacket:
  8048                           	opt stack 26
  8049                           
  8050                           ;incstack = 0
  8051                           ;USBTransferOnePacket@ep stored from wreg
  8052  001800  6E47               	movwf	USBTransferOnePacket@ep,c
  8053                           
  8054                           ;usb_device.c: 997: volatile BDT_ENTRY* handle;
  8055                           ;usb_device.c: 1000: if(dir != 0)
  8056  001802  503F               	movf	USBTransferOnePacket@dir,w,c
  8057  001804  B4D8               	btfsc	status,2,c
  8058  001806  D007               	goto	l3807
  8059                           
  8060                           ;usb_device.c: 1001: {
  8061                           ;usb_device.c: 1003: handle = pBDTEntryIn[ep];
  8062  001808  5047               	movf	USBTransferOnePacket@ep,w,c
  8063  00180A  0D02               	mullw	2
  8064  00180C  0E07               	movlw	low _pBDTEntryIn
  8065  00180E  24F3               	addwf	prodl,w,c
  8066  001810  6ED9               	movwf	fsr2l,c
  8067  001812  0E00               	movlw	high _pBDTEntryIn
  8068  001814  D006               	goto	L13
  8069  001816                     l3807:
  8070                           
  8071                           ;usb_device.c: 1005: else
  8072                           ;usb_device.c: 1006: {
  8073                           ;usb_device.c: 1008: handle = pBDTEntryOut[ep];
  8074  001816  5047               	movf	USBTransferOnePacket@ep,w,c
  8075  001818  0D02               	mullw	2
  8076  00181A  0E9D               	movlw	low _pBDTEntryOut
  8077  00181C  24F3               	addwf	prodl,w,c
  8078  00181E  6ED9               	movwf	fsr2l,c
  8079  001820  0E00               	movlw	high _pBDTEntryOut
  8080  001822                     L13:
  8081  001822  20F4               	addwfc	prodh,w,c
  8082  001824  6EDA               	movwf	fsr2h,c
  8083  001826  CFDE F048          	movff	postinc2,USBTransferOnePacket@handle
  8084  00182A  CFDD F049          	movff	postdec2,USBTransferOnePacket@handle+1
  8085                           
  8086                           ;usb_device.c: 1009: }
  8087                           ;usb_device.c: 1013: if(handle == 0)
  8088  00182E  5048               	movf	USBTransferOnePacket@handle,w,c
  8089  001830  1049               	iorwf	USBTransferOnePacket@handle+1,w,c
  8090  001832  A4D8               	btfss	status,2,c
  8091  001834  D005               	goto	l3815
  8092                           
  8093                           ;usb_device.c: 1014: {
  8094                           ;usb_device.c: 1015: return 0;
  8095  001836  0E00               	movlw	0
  8096  001838  6E3F               	movwf	?_USBTransferOnePacket,c
  8097  00183A  0E00               	movlw	0
  8098  00183C  6E40               	movwf	?_USBTransferOnePacket+1,c
  8099  00183E  0012               	return	
  8100  001840                     l3815:
  8101                           
  8102                           ;usb_device.c: 1016: }
  8103                           ;usb_device.c: 1029: handle->ADR = ((uint16_t)(data));
  8104  001840  EE20 F002          	lfsr	2,2
  8105  001844  5048               	movf	USBTransferOnePacket@handle,w,c
  8106  001846  26D9               	addwf	fsr2l,f,c
  8107  001848  5049               	movf	USBTransferOnePacket@handle+1,w,c
  8108  00184A  22DA               	addwfc	fsr2h,f,c
  8109  00184C  C040  FFDE         	movff	USBTransferOnePacket@data,postinc2
  8110  001850  C041  FFDD         	movff	USBTransferOnePacket@data+1,postdec2
  8111                           
  8112                           ;usb_device.c: 1030: handle->CNT = len;
  8113  001854  EE20 F001          	lfsr	2,1
  8114  001858  5048               	movf	USBTransferOnePacket@handle,w,c
  8115  00185A  26D9               	addwf	fsr2l,f,c
  8116  00185C  5049               	movf	USBTransferOnePacket@handle+1,w,c
  8117  00185E  22DA               	addwfc	fsr2h,f,c
  8118  001860  C042  FFDF         	movff	USBTransferOnePacket@len,indf2
  8119                           
  8120                           ;usb_device.c: 1031: handle->STAT.Val &= 0x40;
  8121  001864  C048  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  8122  001868  C049  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  8123  00186C  0E40               	movlw	64
  8124  00186E  16DF               	andwf	indf2,f,c
  8125                           
  8126                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
  8127  001870  C048  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  8128  001874  C049  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  8129  001878  0E00               	movlw	0
  8130  00187A  86DB               	bsf	plusw2,3,c
  8131                           
  8132                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
  8133  00187C  C048  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  8134  001880  C049  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  8135  001884  0E00               	movlw	0
  8136  001886  8EDB               	bsf	plusw2,7,c
  8137                           
  8138                           ;usb_device.c: 1036: if(dir != 0)
  8139  001888  503F               	movf	USBTransferOnePacket@dir,w,c
  8140  00188A  B4D8               	btfsc	status,2,c
  8141  00188C  D018               	goto	l3827
  8142                           
  8143                           ;usb_device.c: 1037: {
  8144                           ;usb_device.c: 1039: pBDTEntryIn[ep] = (BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[ep]) ^ 0x000
      +                          4);
  8145  00188E  5047               	movf	USBTransferOnePacket@ep,w,c
  8146  001890  0D02               	mullw	2
  8147  001892  0E07               	movlw	low _pBDTEntryIn
  8148  001894  24F3               	addwf	prodl,w,c
  8149  001896  6ED9               	movwf	fsr2l,c
  8150  001898  0E00               	movlw	high _pBDTEntryIn
  8151  00189A  20F4               	addwfc	prodh,w,c
  8152  00189C  6EDA               	movwf	fsr2h,c
  8153  00189E  CFDE F043          	movff	postinc2,??_USBTransferOnePacket
  8154  0018A2  CFDD F044          	movff	postdec2,??_USBTransferOnePacket+1
  8155  0018A6  0E04               	movlw	4
  8156  0018A8  1843               	xorwf	??_USBTransferOnePacket,w,c
  8157  0018AA  6E45               	movwf	(??_USBTransferOnePacket+2)& (0+255),c
  8158  0018AC  5044               	movf	??_USBTransferOnePacket+1,w,c
  8159  0018AE  6E46               	movwf	(??_USBTransferOnePacket+3)& (0+255),c
  8160  0018B0  5047               	movf	USBTransferOnePacket@ep,w,c
  8161  0018B2  0D02               	mullw	2
  8162  0018B4  0E07               	movlw	low _pBDTEntryIn
  8163  0018B6  24F3               	addwf	prodl,w,c
  8164  0018B8  6ED9               	movwf	fsr2l,c
  8165  0018BA  0E00               	movlw	high _pBDTEntryIn
  8166  0018BC  D017               	goto	L14
  8167  0018BE                     l3827:
  8168                           
  8169                           ;usb_device.c: 1041: else
  8170                           ;usb_device.c: 1042: {
  8171                           ;usb_device.c: 1044: pBDTEntryOut[ep] = (BDT_ENTRY*)(((uintptr_t)pBDTEntryOut[ep]) ^ 0x0
      +                          004);
  8172  0018BE  5047               	movf	USBTransferOnePacket@ep,w,c
  8173  0018C0  0D02               	mullw	2
  8174  0018C2  0E9D               	movlw	low _pBDTEntryOut
  8175  0018C4  24F3               	addwf	prodl,w,c
  8176  0018C6  6ED9               	movwf	fsr2l,c
  8177  0018C8  0E00               	movlw	high _pBDTEntryOut
  8178  0018CA  20F4               	addwfc	prodh,w,c
  8179  0018CC  6EDA               	movwf	fsr2h,c
  8180  0018CE  CFDE F043          	movff	postinc2,??_USBTransferOnePacket
  8181  0018D2  CFDD F044          	movff	postdec2,??_USBTransferOnePacket+1
  8182  0018D6  0E04               	movlw	4
  8183  0018D8  1843               	xorwf	??_USBTransferOnePacket,w,c
  8184  0018DA  6E45               	movwf	(??_USBTransferOnePacket+2)& (0+255),c
  8185  0018DC  5044               	movf	??_USBTransferOnePacket+1,w,c
  8186  0018DE  6E46               	movwf	(??_USBTransferOnePacket+3)& (0+255),c
  8187  0018E0  5047               	movf	USBTransferOnePacket@ep,w,c
  8188  0018E2  0D02               	mullw	2
  8189  0018E4  0E9D               	movlw	low _pBDTEntryOut
  8190  0018E6  24F3               	addwf	prodl,w,c
  8191  0018E8  6ED9               	movwf	fsr2l,c
  8192  0018EA  0E00               	movlw	high _pBDTEntryOut
  8193  0018EC                     L14:
  8194  0018EC  20F4               	addwfc	prodh,w,c
  8195  0018EE  6EDA               	movwf	fsr2h,c
  8196  0018F0  C045  FFDE         	movff	??_USBTransferOnePacket+2,postinc2
  8197  0018F4  C046  FFDD         	movff	??_USBTransferOnePacket+3,postdec2
  8198                           
  8199                           ;usb_device.c: 1045: }
  8200                           ;usb_device.c: 1046: return (void*)handle;
  8201  0018F8  C048  F03F         	movff	USBTransferOnePacket@handle,?_USBTransferOnePacket
  8202  0018FC  C049  F040         	movff	USBTransferOnePacket@handle+1,?_USBTransferOnePacket+1
  8203  001900  0012               	return	
  8204  001902                     __end_of_USBTransferOnePacket:
  8205                           	opt stack 0
  8206                           tblptru	equ	0xFF8
  8207                           tblptrh	equ	0xFF7
  8208                           tblptrl	equ	0xFF6
  8209                           tablat	equ	0xFF5
  8210                           prodh	equ	0xFF4
  8211                           prodl	equ	0xFF3
  8212                           indf0	equ	0xFEF
  8213                           postinc0	equ	0xFEE
  8214                           plusw0	equ	0xFEB
  8215                           fsr0h	equ	0xFEA
  8216                           fsr0l	equ	0xFE9
  8217                           wreg	equ	0xFE8
  8218                           indf1	equ	0xFE7
  8219                           postinc1	equ	0xFE6
  8220                           plusw1	equ	0xFE3
  8221                           fsr1h	equ	0xFE2
  8222                           fsr1l	equ	0xFE1
  8223                           indf2	equ	0xFDF
  8224                           postinc2	equ	0xFDE
  8225                           postdec2	equ	0xFDD
  8226                           plusw2	equ	0xFDB
  8227                           fsr2h	equ	0xFDA
  8228                           fsr2l	equ	0xFD9
  8229                           status	equ	0xFD8
  8230                           
  8231 ;; *************** function _SYS_InterruptHigh *****************
  8232 ;; Defined at:
  8233 ;;		line 100 in file "system.c"
  8234 ;; Parameters:    Size  Location     Type
  8235 ;;		None
  8236 ;; Auto vars:     Size  Location     Type
  8237 ;;		None
  8238 ;; Return value:  Size  Location     Type
  8239 ;;                  1    wreg      void 
  8240 ;; Registers used:
  8241 ;;		None
  8242 ;; Tracked objects:
  8243 ;;		On entry : 0/0
  8244 ;;		On exit  : 0/0
  8245 ;;		Unchanged: 0/0
  8246 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8247 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8248 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8249 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8250 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8251 ;;Total ram usage:       14 bytes
  8252 ;; Hardware stack levels used:    1
  8253 ;; This function calls:
  8254 ;;		Nothing
  8255 ;; This function is called by:
  8256 ;;		Interrupt level 2
  8257 ;; This function uses a non-reentrant model
  8258 ;;
  8259                           
  8260                           	psect	intcode
  8261  000008                     __pintcode:
  8262                           	opt stack 0
  8263  000008                     _SYS_InterruptHigh:
  8264                           	opt stack 21
  8265                           
  8266                           ;incstack = 0
  8267  000008  8251               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  8268  00000A  CFFA F031          	movff	pclath,??_SYS_InterruptHigh
  8269  00000E  CFFB F032          	movff	pclatu,??_SYS_InterruptHigh+1
  8270  000012  CFE9 F033          	movff	fsr0l,??_SYS_InterruptHigh+2
  8271  000016  CFEA F034          	movff	fsr0h,??_SYS_InterruptHigh+3
  8272  00001A  CFE1 F035          	movff	fsr1l,??_SYS_InterruptHigh+4
  8273  00001E  CFE2 F036          	movff	fsr1h,??_SYS_InterruptHigh+5
  8274  000022  CFD9 F037          	movff	fsr2l,??_SYS_InterruptHigh+6
  8275  000026  CFDA F038          	movff	fsr2h,??_SYS_InterruptHigh+7
  8276  00002A  CFF3 F039          	movff	prodl,??_SYS_InterruptHigh+8
  8277  00002E  CFF4 F03A          	movff	prodh,??_SYS_InterruptHigh+9
  8278  000032  CFF6 F03B          	movff	tblptrl,??_SYS_InterruptHigh+10
  8279  000036  CFF7 F03C          	movff	tblptrh,??_SYS_InterruptHigh+11
  8280  00003A  CFF8 F03D          	movff	tblptru,??_SYS_InterruptHigh+12
  8281  00003E  CFF5 F03E          	movff	tablat,??_SYS_InterruptHigh+13
  8282  000042  C03E  FFF5         	movff	??_SYS_InterruptHigh+13,tablat
  8283  000046  C03D  FFF8         	movff	??_SYS_InterruptHigh+12,tblptru
  8284  00004A  C03C  FFF7         	movff	??_SYS_InterruptHigh+11,tblptrh
  8285  00004E  C03B  FFF6         	movff	??_SYS_InterruptHigh+10,tblptrl
  8286  000052  C03A  FFF4         	movff	??_SYS_InterruptHigh+9,prodh
  8287  000056  C039  FFF3         	movff	??_SYS_InterruptHigh+8,prodl
  8288  00005A  C038  FFDA         	movff	??_SYS_InterruptHigh+7,fsr2h
  8289  00005E  C037  FFD9         	movff	??_SYS_InterruptHigh+6,fsr2l
  8290  000062  C036  FFE2         	movff	??_SYS_InterruptHigh+5,fsr1h
  8291  000066  C035  FFE1         	movff	??_SYS_InterruptHigh+4,fsr1l
  8292  00006A  C034  FFEA         	movff	??_SYS_InterruptHigh+3,fsr0h
  8293  00006E  C033  FFE9         	movff	??_SYS_InterruptHigh+2,fsr0l
  8294  000072  C032  FFFB         	movff	??_SYS_InterruptHigh+1,pclatu
  8295  000076  C031  FFFA         	movff	??_SYS_InterruptHigh,pclath
  8296  00007A  9251               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  8297  00007C  0011               	retfie		f
  8298  00007E                     __end_of_SYS_InterruptHigh:
  8299                           	opt stack 0
  8300                           pclatu	equ	0xFFB
  8301                           pclath	equ	0xFFA
  8302                           tblptru	equ	0xFF8
  8303                           tblptrh	equ	0xFF7
  8304                           tblptrl	equ	0xFF6
  8305                           tablat	equ	0xFF5
  8306                           prodh	equ	0xFF4
  8307                           prodl	equ	0xFF3
  8308                           indf0	equ	0xFEF
  8309                           postinc0	equ	0xFEE
  8310                           plusw0	equ	0xFEB
  8311                           fsr0h	equ	0xFEA
  8312                           fsr0l	equ	0xFE9
  8313                           wreg	equ	0xFE8
  8314                           indf1	equ	0xFE7
  8315                           postinc1	equ	0xFE6
  8316                           plusw1	equ	0xFE3
  8317                           fsr1h	equ	0xFE2
  8318                           fsr1l	equ	0xFE1
  8319                           indf2	equ	0xFDF
  8320                           postinc2	equ	0xFDE
  8321                           postdec2	equ	0xFDD
  8322                           plusw2	equ	0xFDB
  8323                           fsr2h	equ	0xFDA
  8324                           fsr2l	equ	0xFD9
  8325                           status	equ	0xFD8
  8326                           pclatu	equ	0xFFB
  8327                           pclath	equ	0xFFA
  8328                           tblptru	equ	0xFF8
  8329                           tblptrh	equ	0xFF7
  8330                           tblptrl	equ	0xFF6
  8331                           tablat	equ	0xFF5
  8332                           prodh	equ	0xFF4
  8333                           prodl	equ	0xFF3
  8334                           indf0	equ	0xFEF
  8335                           postinc0	equ	0xFEE
  8336                           plusw0	equ	0xFEB
  8337                           fsr0h	equ	0xFEA
  8338                           fsr0l	equ	0xFE9
  8339                           wreg	equ	0xFE8
  8340                           indf1	equ	0xFE7
  8341                           postinc1	equ	0xFE6
  8342                           plusw1	equ	0xFE3
  8343                           fsr1h	equ	0xFE2
  8344                           fsr1l	equ	0xFE1
  8345                           indf2	equ	0xFDF
  8346                           postinc2	equ	0xFDE
  8347                           postdec2	equ	0xFDD
  8348                           plusw2	equ	0xFDB
  8349                           fsr2h	equ	0xFDA
  8350                           fsr2l	equ	0xFD9
  8351                           status	equ	0xFD8
  8352                           
  8353                           	psect	rparam
  8354  0000                     pclatu	equ	0xFFB
  8355                           pclath	equ	0xFFA
  8356                           tblptru	equ	0xFF8
  8357                           tblptrh	equ	0xFF7
  8358                           tblptrl	equ	0xFF6
  8359                           tablat	equ	0xFF5
  8360                           prodh	equ	0xFF4
  8361                           prodl	equ	0xFF3
  8362                           indf0	equ	0xFEF
  8363                           postinc0	equ	0xFEE
  8364                           plusw0	equ	0xFEB
  8365                           fsr0h	equ	0xFEA
  8366                           fsr0l	equ	0xFE9
  8367                           wreg	equ	0xFE8
  8368                           indf1	equ	0xFE7
  8369                           postinc1	equ	0xFE6
  8370                           plusw1	equ	0xFE3
  8371                           fsr1h	equ	0xFE2
  8372                           fsr1l	equ	0xFE1
  8373                           indf2	equ	0xFDF
  8374                           postinc2	equ	0xFDE
  8375                           postdec2	equ	0xFDD
  8376                           plusw2	equ	0xFDB
  8377                           fsr2h	equ	0xFDA
  8378                           fsr2l	equ	0xFD9
  8379                           status	equ	0xFD8
  8380                           
  8381                           	psect	temp
  8382  000051                     btemp:
  8383                           	opt stack 0
  8384  000051                     	ds	1
  8385  0000                     int$flags	set	btemp
  8386                           pclatu	equ	0xFFB
  8387                           pclath	equ	0xFFA
  8388                           tblptru	equ	0xFF8
  8389                           tblptrh	equ	0xFF7
  8390                           tblptrl	equ	0xFF6
  8391                           tablat	equ	0xFF5
  8392                           prodh	equ	0xFF4
  8393                           prodl	equ	0xFF3
  8394                           indf0	equ	0xFEF
  8395                           postinc0	equ	0xFEE
  8396                           plusw0	equ	0xFEB
  8397                           fsr0h	equ	0xFEA
  8398                           fsr0l	equ	0xFE9
  8399                           wreg	equ	0xFE8
  8400                           indf1	equ	0xFE7
  8401                           postinc1	equ	0xFE6
  8402                           plusw1	equ	0xFE3
  8403                           fsr1h	equ	0xFE2
  8404                           fsr1l	equ	0xFE1
  8405                           indf2	equ	0xFDF
  8406                           postinc2	equ	0xFDE
  8407                           postdec2	equ	0xFDD
  8408                           plusw2	equ	0xFDB
  8409                           fsr2h	equ	0xFDA
  8410                           fsr2l	equ	0xFD9
  8411                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    209
    Data        0
    BSS         247
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     32      80
    BANK0           160     14     149
    BANK1           256      0      64
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          208      0       0
    BANK14          176      0       0

Pointer List with Targets:

    USER_USB_CALLBACK_EVENT_HANDLER@pdata	PTR void  size(2) Largest target is 3759
		 -> RAM(DATA[3759]), USTATcopy(COMRAM[1]), USBActiveConfiguration(COMRAM[1]), BDT(BIGRAMl[32]), 
		 -> NULL(NULL[0]), 

    memset@p1	PTR void  size(2) Largest target is 32
		 -> USBAlternateInterface(COMRAM[1]), BDT(BIGRAMl[32]), UEP1(SFR_1[1]), 

    memset@p	PTR unsigned char  size(2) Largest target is 32
		 -> USBAlternateInterface(COMRAM[1]), BDT(BIGRAMl[32]), UEP1(SFR_1[1]), 

