

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 12 16:26:52 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  7431  001B3C  24F3               	addwf	prodl,w,c
  7432  001B3E  6ED9               	movwf	fsr2l,c
  7433  001B40  0E00               	movlw	high _Buttons
  7434  001B42  20F4               	addwfc	prodh,w,c
  7435  001B44  6EDA               	movwf	fsr2h,c
  7436  001B46  50DF               	movf	indf2,w,c
  7437  001B48  B4D8               	btfsc	status,2,c
  7438  001B4A  D020               	goto	l4430
  7439                           
  7440                           ;buttons.c: 53: sendMidiNoteOn(Buttons[k].CC, Buttons[k].Velocity, 0x00);
  7441  001B4C  5020               	movf	_k,w,c
  7442  001B4E  0D07               	mullw	7
  7443  001B50  0E02               	movlw	2
  7444  001B52  26F3               	addwf	prodl,f,c
  7445  001B54  0E00               	movlw	0
  7446  001B56  22F4               	addwfc	prodh,f,c
  7447  001B58  0E60               	movlw	low _Buttons
  7448  001B5A  24F3               	addwf	prodl,w,c
  7449  001B5C  6ED9               	movwf	fsr2l,c
  7450  001B5E  0E00               	movlw	high _Buttons
  7451  001B60  20F4               	addwfc	prodh,w,c
  7452  001B62  6EDA               	movwf	fsr2h,c
  7453  001B64  50DF               	movf	indf2,w,c
  7454  001B66  6E43               	movwf	sendMidiNoteOn@velocity,c
  7455  001B68  0E00               	movlw	0
  7456  001B6A  6E44               	movwf	sendMidiNoteOn@channel,c
  7457  001B6C  5020               	movf	_k,w,c
  7458  001B6E  0D07               	mullw	7
  7459  001B70  0E01               	movlw	1
  7460  001B72  26F3               	addwf	prodl,f,c
  7461  001B74  0E00               	movlw	0
  7462  001B76  22F4               	addwfc	prodh,f,c
  7463  001B78  0E60               	movlw	low _Buttons
  7464  001B7A  24F3               	addwf	prodl,w,c
  7465  001B7C  6ED9               	movwf	fsr2l,c
  7466  001B7E  0E00               	movlw	high _Buttons
  7467  001B80  20F4               	addwfc	prodh,w,c
  7468  001B82  6EDA               	movwf	fsr2h,c
  7469  001B84  50DF               	movf	indf2,w,c
  7470  001B86  ECC2  F011         	call	_sendMidiNoteOn
  7471                           
  7472                           ;buttons.c: 55: } else {
  7473  001B8A  D01F               	goto	l4432
  7474  001B8C                     l4430:
  7475                           
  7476                           ;buttons.c: 56: sendMidiNoteOff(Buttons[k].CC, Buttons[k].Velocity, 0x00);
  7477  001B8C  5020               	movf	_k,w,c
  7478  001B8E  0D07               	mullw	7
  7479  001B90  0E02               	movlw	2
  7480  001B92  26F3               	addwf	prodl,f,c
  7481  001B94  0E00               	movlw	0
  7482  001B96  22F4               	addwfc	prodh,f,c
  7483  001B98  0E60               	movlw	low _Buttons
  7484  001B9A  24F3               	addwf	prodl,w,c
  7485  001B9C  6ED9               	movwf	fsr2l,c
  7486  001B9E  0E00               	movlw	high _Buttons
  7487  001BA0  20F4               	addwfc	prodh,w,c
  7488  001BA2  6EDA               	movwf	fsr2h,c
  7489  001BA4  50DF               	movf	indf2,w,c
  7490  001BA6  6E43               	movwf	sendMidiNoteOff@velocity,c
  7491  001BA8  0E00               	movlw	0
  7492  001BAA  6E44               	movwf	sendMidiNoteOff@channel,c
  7493  001BAC  5020               	movf	_k,w,c
  7494  001BAE  0D07               	mullw	7
  7495  001BB0  0E01               	movlw	1
  7496  001BB2  26F3               	addwf	prodl,f,c
  7497  001BB4  0E00               	movlw	0
  7498  001BB6  22F4               	addwfc	prodh,f,c
  7499  001BB8  0E60               	movlw	low _Buttons
  7500  001BBA  24F3               	addwf	prodl,w,c
  7501  001BBC  6ED9               	movwf	fsr2l,c
  7502  001BBE  0E00               	movlw	high _Buttons
  7503  001BC0  20F4               	addwfc	prodh,w,c
  7504  001BC2  6EDA               	movwf	fsr2h,c
  7505  001BC4  50DF               	movf	indf2,w,c
  7506  001BC6  ECF3  F011         	call	_sendMidiNoteOff
  7507  001BCA                     l4432:
  7508  001BCA  2A20               	incf	_k,f,c
  7509  001BCC  D790               	goto	l4420
  7510  001BCE                     __end_of_handleButtons:
  7511                           	opt stack 0
  7512                           tblptru	equ	0xFF8
  7513                           tblptrh	equ	0xFF7
  7514                           tblptrl	equ	0xFF6
  7515                           tablat	equ	0xFF5
  7516                           prodh	equ	0xFF4
  7517                           prodl	equ	0xFF3
  7518                           indf0	equ	0xFEF
  7519                           postinc0	equ	0xFEE
  7520                           plusw0	equ	0xFEB
  7521                           fsr0h	equ	0xFEA
  7522                           fsr0l	equ	0xFE9
  7523                           wreg	equ	0xFE8
  7524                           indf1	equ	0xFE7
  7525                           postinc1	equ	0xFE6
  7526                           plusw1	equ	0xFE3
  7527                           fsr1h	equ	0xFE2
  7528                           fsr1l	equ	0xFE1
  7529                           indf2	equ	0xFDF
  7530                           postinc2	equ	0xFDE
  7531                           postdec2	equ	0xFDD
  7532                           plusw2	equ	0xFDB
  7533                           fsr2h	equ	0xFDA
  7534                           fsr2l	equ	0xFD9
  7535                           status	equ	0xFD8
  7536                           
  7537 ;; *************** function _sendMidiNoteOn *****************
  7538 ;; Defined at:
  7539 ;;		line 89 in file "buttons.c"
  7540 ;; Parameters:    Size  Location     Type
  7541 ;;  cc              1    wreg     unsigned char 
  7542 ;;  velocity        1   25[COMRAM] unsigned char 
  7543 ;;  channel         1   26[COMRAM] unsigned char 
  7544 ;; Auto vars:     Size  Location     Type
  7545 ;;  cc              1   27[COMRAM] unsigned char 
  7546 ;; Return value:  Size  Location     Type
  7547 ;;                  1    wreg      void 
  7548 ;; Registers used:
  7549 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7550 ;; Tracked objects:
  7551 ;;		On entry : 0/0
  7552 ;;		On exit  : 0/0
  7553 ;;		Unchanged: 0/0
  7554 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7555 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7556 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7557 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7558 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7559 ;;Total ram usage:        3 bytes
  7560 ;; Hardware stack levels used:    1
  7561 ;; Hardware stack levels required when called:    2
  7562 ;; This function calls:
  7563 ;;		_USBTransferOnePacket
  7564 ;; This function is called by:
  7565 ;;		_handleButtons
  7566 ;; This function uses a non-reentrant model
  7567 ;;
  7568                           
  7569                           	psect	text40
  7570  002384                     __ptext40:
  7571                           	opt stack 0
  7572  002384                     _sendMidiNoteOn:
  7573                           	opt stack 26
  7574                           
  7575                           ;incstack = 0
  7576                           ;sendMidiNoteOn@cc stored from wreg
  7577  002384  6E45               	movwf	sendMidiNoteOn@cc,c
  7578                           
  7579                           ;buttons.c: 90: if (!((USBTxHandle != 0x0000) && ((*(volatile uint8_t*)USBTxHandle & 0x8
      +                          0) != 0x00))) {
  7580  002386  500D               	movf	_USBTxHandle,w,c
  7581  002388  100E               	iorwf	_USBTxHandle+1,w,c
  7582  00238A  B4D8               	btfsc	status,2,c
  7583  00238C  D006               	goto	l4304
  7584  00238E  C00D  FFD9         	movff	_USBTxHandle,fsr2l
  7585  002392  C00E  FFDA         	movff	_USBTxHandle+1,fsr2h
  7586  002396  BEDF               	btfsc	indf2,7,c
  7587  002398  0012               	return	
  7588  00239A                     l4304:
  7589                           
  7590                           ;buttons.c: 91: midiData.Val = 0;
  7591  00239A  0E00               	movlw	0
  7592  00239C  6E23               	movwf	buttons@midiData,c
  7593  00239E  0E00               	movlw	0
  7594  0023A0  6E24               	movwf	buttons@midiData+1,c
  7595  0023A2  0E00               	movlw	0
  7596  0023A4  6E25               	movwf	buttons@midiData+2,c
  7597  0023A6  0E00               	movlw	0
  7598  0023A8  6E26               	movwf	buttons@midiData+3,c
  7599                           
  7600                           ;buttons.c: 92: midiData.CableNumber = 0;
  7601  0023AA  9823               	bcf	buttons@midiData,4,c
  7602  0023AC  9A23               	bcf	buttons@midiData,5,c
  7603  0023AE  9C23               	bcf	buttons@midiData,6,c
  7604  0023B0  9E23               	bcf	buttons@midiData,7,c
  7605                           
  7606                           ;buttons.c: 93: midiData.CodeIndexNumber = 0x9;
  7607  0023B2  5023               	movf	buttons@midiData,w,c
  7608  0023B4  0BF0               	andlw	-16
  7609  0023B6  0909               	iorlw	9
  7610  0023B8  6E23               	movwf	buttons@midiData,c
  7611                           
  7612                           ;buttons.c: 94: midiData.DATA_0 = 0x90;
  7613  0023BA  0E90               	movlw	144
  7614  0023BC  6E24               	movwf	buttons@midiData+1,c
  7615                           
  7616                           ;buttons.c: 95: midiData.DATA_1 = cc;
  7617  0023BE  C045  F025         	movff	sendMidiNoteOn@cc,buttons@midiData+2
  7618                           
  7619                           ;buttons.c: 96: midiData.DATA_2 = velocity;
  7620  0023C2  C043  F026         	movff	sendMidiNoteOn@velocity,buttons@midiData+3
  7621                           
  7622                           ;buttons.c: 98: USBTxHandle = USBTransferOnePacket(1,1,(uint8_t*)&midiData,4);
  7623  0023C6  0E01               	movlw	1
  7624  0023C8  6E38               	movwf	USBTransferOnePacket@dir,c
  7625  0023CA  0E23               	movlw	low buttons@midiData
  7626  0023CC  6E39               	movwf	USBTransferOnePacket@data,c
  7627  0023CE  0E00               	movlw	high buttons@midiData
  7628  0023D0  6E3A               	movwf	USBTransferOnePacket@data+1,c
  7629  0023D2  0E04               	movlw	4
  7630  0023D4  6E3B               	movwf	USBTransferOnePacket@len,c
  7631  0023D6  0E01               	movlw	1
  7632  0023D8  EC04  F00C         	call	_USBTransferOnePacket
  7633  0023DC  C038  F00D         	movff	?_USBTransferOnePacket,_USBTxHandle
  7634  0023E0  C039  F00E         	movff	?_USBTransferOnePacket+1,_USBTxHandle+1
  7635  0023E4  0012               	return	
  7636  0023E6                     __end_of_sendMidiNoteOn:
  7637                           	opt stack 0
  7638                           tblptru	equ	0xFF8
  7639                           tblptrh	equ	0xFF7
  7640                           tblptrl	equ	0xFF6
  7641                           tablat	equ	0xFF5
  7642                           prodh	equ	0xFF4
  7643                           prodl	equ	0xFF3
  7644                           indf0	equ	0xFEF
  7645                           postinc0	equ	0xFEE
  7646                           plusw0	equ	0xFEB
  7647                           fsr0h	equ	0xFEA
  7648                           fsr0l	equ	0xFE9
  7649                           wreg	equ	0xFE8
  7650                           indf1	equ	0xFE7
  7651                           postinc1	equ	0xFE6
  7652                           plusw1	equ	0xFE3
  7653                           fsr1h	equ	0xFE2
  7654                           fsr1l	equ	0xFE1
  7655                           indf2	equ	0xFDF
  7656                           postinc2	equ	0xFDE
  7657                           postdec2	equ	0xFDD
  7658                           plusw2	equ	0xFDB
  7659                           fsr2h	equ	0xFDA
  7660                           fsr2l	equ	0xFD9
  7661                           status	equ	0xFD8
  7662                           
  7663 ;; *************** function _sendMidiNoteOff *****************
  7664 ;; Defined at:
  7665 ;;		line 102 in file "buttons.c"
  7666 ;; Parameters:    Size  Location     Type
  7667 ;;  cc              1    wreg     unsigned char 
  7668 ;;  velocity        1   25[COMRAM] unsigned char 
  7669 ;;  channel         1   26[COMRAM] unsigned char 
  7670 ;; Auto vars:     Size  Location     Type
  7671 ;;  cc              1   27[COMRAM] unsigned char 
  7672 ;; Return value:  Size  Location     Type
  7673 ;;                  1    wreg      void 
  7674 ;; Registers used:
  7675 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7676 ;; Tracked objects:
  7677 ;;		On entry : 0/0
  7678 ;;		On exit  : 0/0
  7679 ;;		Unchanged: 0/0
  7680 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7681 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7682 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7684 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7685 ;;Total ram usage:        3 bytes
  7686 ;; Hardware stack levels used:    1
  7687 ;; Hardware stack levels required when called:    2
  7688 ;; This function calls:
  7689 ;;		_USBTransferOnePacket
  7690 ;; This function is called by:
  7691 ;;		_handleButtons
  7692 ;; This function uses a non-reentrant model
  7693 ;;
  7694                           
  7695                           	psect	text41
  7696  0023E6                     __ptext41:
  7697                           	opt stack 0
  7698  0023E6                     _sendMidiNoteOff:
  7699                           	opt stack 26
  7700                           
  7701                           ;incstack = 0
  7702                           ;sendMidiNoteOff@cc stored from wreg
  7703  0023E6  6E45               	movwf	sendMidiNoteOff@cc,c
  7704                           
  7705                           ;buttons.c: 103: if (!((USBTxHandle != 0x0000) && ((*(volatile uint8_t*)USBTxHandle & 0x
      +                          80) != 0x00))) {
  7706  0023E8  500D               	movf	_USBTxHandle,w,c
  7707  0023EA  100E               	iorwf	_USBTxHandle+1,w,c
  7708  0023EC  B4D8               	btfsc	status,2,c
  7709  0023EE  D006               	goto	l4318
  7710  0023F0  C00D  FFD9         	movff	_USBTxHandle,fsr2l
  7711  0023F4  C00E  FFDA         	movff	_USBTxHandle+1,fsr2h
  7712  0023F8  BEDF               	btfsc	indf2,7,c
  7713  0023FA  0012               	return	
  7714  0023FC                     l4318:
  7715                           
  7716                           ;buttons.c: 104: midiData.Val = 0;
  7717  0023FC  0E00               	movlw	0
  7718  0023FE  6E23               	movwf	buttons@midiData,c
  7719  002400  0E00               	movlw	0
  7720  002402  6E24               	movwf	buttons@midiData+1,c
  7721  002404  0E00               	movlw	0
  7722  002406  6E25               	movwf	buttons@midiData+2,c
  7723  002408  0E00               	movlw	0
  7724  00240A  6E26               	movwf	buttons@midiData+3,c
  7725                           
  7726                           ;buttons.c: 105: midiData.CableNumber = 0;
  7727  00240C  9823               	bcf	buttons@midiData,4,c
  7728  00240E  9A23               	bcf	buttons@midiData,5,c
  7729  002410  9C23               	bcf	buttons@midiData,6,c
  7730  002412  9E23               	bcf	buttons@midiData,7,c
  7731                           
  7732                           ;buttons.c: 106: midiData.CodeIndexNumber = 0x8;
  7733  002414  5023               	movf	buttons@midiData,w,c
  7734  002416  0BF0               	andlw	-16
  7735  002418  0908               	iorlw	8
  7736  00241A  6E23               	movwf	buttons@midiData,c
  7737                           
  7738                           ;buttons.c: 107: midiData.DATA_0 = 0x80;
  7739  00241C  0E80               	movlw	128
  7740  00241E  6E24               	movwf	buttons@midiData+1,c
  7741                           
  7742                           ;buttons.c: 108: midiData.DATA_1 = cc;
  7743  002420  C045  F025         	movff	sendMidiNoteOff@cc,buttons@midiData+2
  7744                           
  7745                           ;buttons.c: 109: midiData.DATA_2 = velocity;
  7746  002424  C043  F026         	movff	sendMidiNoteOff@velocity,buttons@midiData+3
  7747                           
  7748                           ;buttons.c: 111: USBTxHandle = USBTransferOnePacket(1,1,(uint8_t*)&midiData,4);
  7749  002428  0E01               	movlw	1
  7750  00242A  6E38               	movwf	USBTransferOnePacket@dir,c
  7751  00242C  0E23               	movlw	low buttons@midiData
  7752  00242E  6E39               	movwf	USBTransferOnePacket@data,c
  7753  002430  0E00               	movlw	high buttons@midiData
  7754  002432  6E3A               	movwf	USBTransferOnePacket@data+1,c
  7755  002434  0E04               	movlw	4
  7756  002436  6E3B               	movwf	USBTransferOnePacket@len,c
  7757  002438  0E01               	movlw	1
  7758  00243A  EC04  F00C         	call	_USBTransferOnePacket
  7759  00243E  C038  F00D         	movff	?_USBTransferOnePacket,_USBTxHandle
  7760  002442  C039  F00E         	movff	?_USBTransferOnePacket+1,_USBTxHandle+1
  7761  002446  0012               	return	
  7762  002448                     __end_of_sendMidiNoteOff:
  7763                           	opt stack 0
  7764                           tblptru	equ	0xFF8
  7765                           tblptrh	equ	0xFF7
  7766                           tblptrl	equ	0xFF6
  7767                           tablat	equ	0xFF5
  7768                           prodh	equ	0xFF4
  7769                           prodl	equ	0xFF3
  7770                           indf0	equ	0xFEF
  7771                           postinc0	equ	0xFEE
  7772                           plusw0	equ	0xFEB
  7773                           fsr0h	equ	0xFEA
  7774                           fsr0l	equ	0xFE9
  7775                           wreg	equ	0xFE8
  7776                           indf1	equ	0xFE7
  7777                           postinc1	equ	0xFE6
  7778                           plusw1	equ	0xFE3
  7779                           fsr1h	equ	0xFE2
  7780                           fsr1l	equ	0xFE1
  7781                           indf2	equ	0xFDF
  7782                           postinc2	equ	0xFDE
  7783                           postdec2	equ	0xFDD
  7784                           plusw2	equ	0xFDB
  7785                           fsr2h	equ	0xFDA
  7786                           fsr2l	equ	0xFD9
  7787                           status	equ	0xFD8
  7788                           
  7789 ;; *************** function _USBTransferOnePacket *****************
  7790 ;; Defined at:
  7791 ;;		line 995 in file "usb_device.c"
  7792 ;; Parameters:    Size  Location     Type
  7793 ;;  ep              1    wreg     unsigned char 
  7794 ;;  dir             1   14[COMRAM] unsigned char 
  7795 ;;  data            2   15[COMRAM] PTR unsigned char 
  7796 ;;		 -> buttons@midiData(4), ReceivedDataBuffer(64), 
  7797 ;;  len             1   17[COMRAM] unsigned char 
  7798 ;; Auto vars:     Size  Location     Type
  7799 ;;  ep              1   22[COMRAM] unsigned char 
  7800 ;;  handle          2   23[COMRAM] PTR volatile struct __BD
  7801 ;;		 -> RAM(3759), BDT(32), NULL(0), 
  7802 ;; Return value:  Size  Location     Type
  7803 ;;                  2   14[COMRAM] PTR void 
  7804 ;; Registers used:
  7805 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7806 ;; Tracked objects:
  7807 ;;		On entry : 0/0
  7808 ;;		On exit  : 0/0
  7809 ;;		Unchanged: 0/0
  7810 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7811 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7812 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7813 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7814 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7815 ;;Total ram usage:       11 bytes
  7816 ;; Hardware stack levels used:    1
  7817 ;; Hardware stack levels required when called:    1
  7818 ;; This function calls:
  7819 ;;		Nothing
  7820 ;; This function is called by:
  7821 ;;		_APP_DeviceAudioMIDIInitialize
  7822 ;;		_APP_DeviceAudioMIDITasks
  7823 ;;		_sendMidiNoteOn
  7824 ;;		_sendMidiNoteOff
  7825 ;;		_sendMidiControlChange
  7826 ;; This function uses a non-reentrant model
  7827 ;;
  7828                           
  7829                           	psect	text42
  7830  001808                     __ptext42:
  7831                           	opt stack 0
  7832  001808                     _USBTransferOnePacket:
  7833                           	opt stack 26
  7834                           
  7835                           ;incstack = 0
  7836                           ;USBTransferOnePacket@ep stored from wreg
  7837  001808  6E40               	movwf	USBTransferOnePacket@ep,c
  7838                           
  7839                           ;usb_device.c: 997: volatile BDT_ENTRY* handle;
  7840                           ;usb_device.c: 1000: if(dir != 0)
  7841  00180A  5038               	movf	USBTransferOnePacket@dir,w,c
  7842  00180C  B4D8               	btfsc	status,2,c
  7843  00180E  D007               	goto	l3758
  7844                           
  7845                           ;usb_device.c: 1001: {
  7846                           ;usb_device.c: 1003: handle = pBDTEntryIn[ep];
  7847  001810  5040               	movf	USBTransferOnePacket@ep,w,c
  7848  001812  0D02               	mullw	2
  7849  001814  0E07               	movlw	low _pBDTEntryIn
  7850  001816  24F3               	addwf	prodl,w,c
  7851  001818  6ED9               	movwf	fsr2l,c
  7852  00181A  0E00               	movlw	high _pBDTEntryIn
  7853  00181C  D006               	goto	L13
  7854  00181E                     l3758:
  7855                           
  7856                           ;usb_device.c: 1005: else
  7857                           ;usb_device.c: 1006: {
  7858                           ;usb_device.c: 1008: handle = pBDTEntryOut[ep];
  7859  00181E  5040               	movf	USBTransferOnePacket@ep,w,c
  7860  001820  0D02               	mullw	2
  7861  001822  0EA9               	movlw	low _pBDTEntryOut
  7862  001824  24F3               	addwf	prodl,w,c
  7863  001826  6ED9               	movwf	fsr2l,c
  7864  001828  0E00               	movlw	high _pBDTEntryOut
  7865  00182A                     L13:
  7866  00182A  20F4               	addwfc	prodh,w,c
  7867  00182C  6EDA               	movwf	fsr2h,c
  7868  00182E  CFDE F041          	movff	postinc2,USBTransferOnePacket@handle
  7869  001832  CFDD F042          	movff	postdec2,USBTransferOnePacket@handle+1
  7870                           
  7871                           ;usb_device.c: 1009: }
  7872                           ;usb_device.c: 1013: if(handle == 0)
  7873  001836  5041               	movf	USBTransferOnePacket@handle,w,c
  7874  001838  1042               	iorwf	USBTransferOnePacket@handle+1,w,c
  7875  00183A  A4D8               	btfss	status,2,c
  7876  00183C  D005               	goto	l3766
  7877                           
  7878                           ;usb_device.c: 1014: {
  7879                           ;usb_device.c: 1015: return 0;
  7880  00183E  0E00               	movlw	0
  7881  001840  6E38               	movwf	?_USBTransferOnePacket,c
  7882  001842  0E00               	movlw	0
  7883  001844  6E39               	movwf	?_USBTransferOnePacket+1,c
  7884  001846  0012               	return	
  7885  001848                     l3766:
  7886                           
  7887                           ;usb_device.c: 1016: }
  7888                           ;usb_device.c: 1029: handle->ADR = ((uint16_t)(data));
  7889  001848  EE20 F002          	lfsr	2,2
  7890  00184C  5041               	movf	USBTransferOnePacket@handle,w,c
  7891  00184E  26D9               	addwf	fsr2l,f,c
  7892  001850  5042               	movf	USBTransferOnePacket@handle+1,w,c
  7893  001852  22DA               	addwfc	fsr2h,f,c
  7894  001854  C039  FFDE         	movff	USBTransferOnePacket@data,postinc2
  7895  001858  C03A  FFDD         	movff	USBTransferOnePacket@data+1,postdec2
  7896                           
  7897                           ;usb_device.c: 1030: handle->CNT = len;
  7898  00185C  EE20 F001          	lfsr	2,1
  7899  001860  5041               	movf	USBTransferOnePacket@handle,w,c
  7900  001862  26D9               	addwf	fsr2l,f,c
  7901  001864  5042               	movf	USBTransferOnePacket@handle+1,w,c
  7902  001866  22DA               	addwfc	fsr2h,f,c
  7903  001868  C03B  FFDF         	movff	USBTransferOnePacket@len,indf2
  7904                           
  7905                           ;usb_device.c: 1031: handle->STAT.Val &= 0x40;
  7906  00186C  C041  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  7907  001870  C042  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  7908  001874  0E40               	movlw	64
  7909  001876  16DF               	andwf	indf2,f,c
  7910                           
  7911                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
  7912  001878  C041  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  7913  00187C  C042  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  7914  001880  0E00               	movlw	0
  7915  001882  86DB               	bsf	plusw2,3,c
  7916                           
  7917                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
  7918  001884  C041  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  7919  001888  C042  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  7920  00188C  0E00               	movlw	0
  7921  00188E  8EDB               	bsf	plusw2,7,c
  7922                           
  7923                           ;usb_device.c: 1036: if(dir != 0)
  7924  001890  5038               	movf	USBTransferOnePacket@dir,w,c
  7925  001892  B4D8               	btfsc	status,2,c
  7926  001894  D018               	goto	l3778
  7927                           
  7928                           ;usb_device.c: 1037: {
  7929                           ;usb_device.c: 1039: pBDTEntryIn[ep] = (BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[ep]) ^ 0x000
      +                          4);
  7930  001896  5040               	movf	USBTransferOnePacket@ep,w,c
  7931  001898  0D02               	mullw	2
  7932  00189A  0E07               	movlw	low _pBDTEntryIn
  7933  00189C  24F3               	addwf	prodl,w,c
  7934  00189E  6ED9               	movwf	fsr2l,c
  7935  0018A0  0E00               	movlw	high _pBDTEntryIn
  7936  0018A2  20F4               	addwfc	prodh,w,c
  7937  0018A4  6EDA               	movwf	fsr2h,c
  7938  0018A6  CFDE F03C          	movff	postinc2,??_USBTransferOnePacket
  7939  0018AA  CFDD F03D          	movff	postdec2,??_USBTransferOnePacket+1
  7940  0018AE  0E04               	movlw	4
  7941  0018B0  183C               	xorwf	??_USBTransferOnePacket,w,c
  7942  0018B2  6E3E               	movwf	(??_USBTransferOnePacket+2)& (0+255),c
  7943  0018B4  503D               	movf	??_USBTransferOnePacket+1,w,c
  7944  0018B6  6E3F               	movwf	(??_USBTransferOnePacket+3)& (0+255),c
  7945  0018B8  5040               	movf	USBTransferOnePacket@ep,w,c
  7946  0018BA  0D02               	mullw	2
  7947  0018BC  0E07               	movlw	low _pBDTEntryIn
  7948  0018BE  24F3               	addwf	prodl,w,c
  7949  0018C0  6ED9               	movwf	fsr2l,c
  7950  0018C2  0E00               	movlw	high _pBDTEntryIn
  7951  0018C4  D017               	goto	L14
  7952  0018C6                     l3778:
  7953                           
  7954                           ;usb_device.c: 1041: else
  7955                           ;usb_device.c: 1042: {
  7956                           ;usb_device.c: 1044: pBDTEntryOut[ep] = (BDT_ENTRY*)(((uintptr_t)pBDTEntryOut[ep]) ^ 0x0
      +                          004);
  7957  0018C6  5040               	movf	USBTransferOnePacket@ep,w,c
  7958  0018C8  0D02               	mullw	2
  7959  0018CA  0EA9               	movlw	low _pBDTEntryOut
  7960  0018CC  24F3               	addwf	prodl,w,c
  7961  0018CE  6ED9               	movwf	fsr2l,c
  7962  0018D0  0E00               	movlw	high _pBDTEntryOut
  7963  0018D2  20F4               	addwfc	prodh,w,c
  7964  0018D4  6EDA               	movwf	fsr2h,c
  7965  0018D6  CFDE F03C          	movff	postinc2,??_USBTransferOnePacket
  7966  0018DA  CFDD F03D          	movff	postdec2,??_USBTransferOnePacket+1
  7967  0018DE  0E04               	movlw	4
  7968  0018E0  183C               	xorwf	??_USBTransferOnePacket,w,c
  7969  0018E2  6E3E               	movwf	(??_USBTransferOnePacket+2)& (0+255),c
  7970  0018E4  503D               	movf	??_USBTransferOnePacket+1,w,c
  7971  0018E6  6E3F               	movwf	(??_USBTransferOnePacket+3)& (0+255),c
  7972  0018E8  5040               	movf	USBTransferOnePacket@ep,w,c
  7973  0018EA  0D02               	mullw	2
  7974  0018EC  0EA9               	movlw	low _pBDTEntryOut
  7975  0018EE  24F3               	addwf	prodl,w,c
  7976  0018F0  6ED9               	movwf	fsr2l,c
  7977  0018F2  0E00               	movlw	high _pBDTEntryOut
  7978  0018F4                     L14:
  7979  0018F4  20F4               	addwfc	prodh,w,c
  7980  0018F6  6EDA               	movwf	fsr2h,c
  7981  0018F8  C03E  FFDE         	movff	??_USBTransferOnePacket+2,postinc2
  7982  0018FC  C03F  FFDD         	movff	??_USBTransferOnePacket+3,postdec2
  7983                           
  7984                           ;usb_device.c: 1045: }
  7985                           ;usb_device.c: 1046: return (void*)handle;
  7986  001900  C041  F038         	movff	USBTransferOnePacket@handle,?_USBTransferOnePacket
  7987  001904  C042  F039         	movff	USBTransferOnePacket@handle+1,?_USBTransferOnePacket+1
  7988  001908  0012               	return	
  7989  00190A                     __end_of_USBTransferOnePacket:
  7990                           	opt stack 0
  7991                           tblptru	equ	0xFF8
  7992                           tblptrh	equ	0xFF7
  7993                           tblptrl	equ	0xFF6
  7994                           tablat	equ	0xFF5
  7995                           prodh	equ	0xFF4
  7996                           prodl	equ	0xFF3
  7997                           indf0	equ	0xFEF
