

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:37:28 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  8286 ;;		Nothing
  8287 ;; This function is called by:
  8288 ;;		Interrupt level 2
  8289 ;; This function uses a non-reentrant model
  8290 ;;
  8291                           
  8292                           	psect	intcode
  8293  000008                     __pintcode:
  8294                           	opt stack 0
  8295  000008                     _SYS_InterruptHigh:
  8296                           	opt stack 21
  8297                           
  8298                           ;incstack = 0
  8299  000008  8251               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  8300  00000A  CFFA F031          	movff	pclath,??_SYS_InterruptHigh
  8301  00000E  CFFB F032          	movff	pclatu,??_SYS_InterruptHigh+1
  8302  000012  CFE9 F033          	movff	fsr0l,??_SYS_InterruptHigh+2
  8303  000016  CFEA F034          	movff	fsr0h,??_SYS_InterruptHigh+3
  8304  00001A  CFE1 F035          	movff	fsr1l,??_SYS_InterruptHigh+4
  8305  00001E  CFE2 F036          	movff	fsr1h,??_SYS_InterruptHigh+5
  8306  000022  CFD9 F037          	movff	fsr2l,??_SYS_InterruptHigh+6
  8307  000026  CFDA F038          	movff	fsr2h,??_SYS_InterruptHigh+7
  8308  00002A  CFF3 F039          	movff	prodl,??_SYS_InterruptHigh+8
  8309  00002E  CFF4 F03A          	movff	prodh,??_SYS_InterruptHigh+9
  8310  000032  CFF6 F03B          	movff	tblptrl,??_SYS_InterruptHigh+10
  8311  000036  CFF7 F03C          	movff	tblptrh,??_SYS_InterruptHigh+11
  8312  00003A  CFF8 F03D          	movff	tblptru,??_SYS_InterruptHigh+12
  8313  00003E  CFF5 F03E          	movff	tablat,??_SYS_InterruptHigh+13
  8314  000042  C03E  FFF5         	movff	??_SYS_InterruptHigh+13,tablat
  8315  000046  C03D  FFF8         	movff	??_SYS_InterruptHigh+12,tblptru
  8316  00004A  C03C  FFF7         	movff	??_SYS_InterruptHigh+11,tblptrh
  8317  00004E  C03B  FFF6         	movff	??_SYS_InterruptHigh+10,tblptrl
  8318  000052  C03A  FFF4         	movff	??_SYS_InterruptHigh+9,prodh
  8319  000056  C039  FFF3         	movff	??_SYS_InterruptHigh+8,prodl
  8320  00005A  C038  FFDA         	movff	??_SYS_InterruptHigh+7,fsr2h
  8321  00005E  C037  FFD9         	movff	??_SYS_InterruptHigh+6,fsr2l
  8322  000062  C036  FFE2         	movff	??_SYS_InterruptHigh+5,fsr1h
  8323  000066  C035  FFE1         	movff	??_SYS_InterruptHigh+4,fsr1l
  8324  00006A  C034  FFEA         	movff	??_SYS_InterruptHigh+3,fsr0h
  8325  00006E  C033  FFE9         	movff	??_SYS_InterruptHigh+2,fsr0l
  8326  000072  C032  FFFB         	movff	??_SYS_InterruptHigh+1,pclatu
  8327  000076  C031  FFFA         	movff	??_SYS_InterruptHigh,pclath
  8328  00007A  9251               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  8329  00007C  0011               	retfie		f
  8330  00007E                     __end_of_SYS_InterruptHigh:
  8331                           	opt stack 0
  8332                           pclatu	equ	0xFFB
  8333                           pclath	equ	0xFFA
  8334                           tblptru	equ	0xFF8
  8335                           tblptrh	equ	0xFF7
  8336                           tblptrl	equ	0xFF6
  8337                           tablat	equ	0xFF5
  8338                           prodh	equ	0xFF4
  8339                           prodl	equ	0xFF3
  8340                           indf0	equ	0xFEF
  8341                           postinc0	equ	0xFEE
  8342                           plusw0	equ	0xFEB
  8343                           fsr0h	equ	0xFEA
  8344                           fsr0l	equ	0xFE9
  8345                           wreg	equ	0xFE8
  8346                           indf1	equ	0xFE7
  8347                           postinc1	equ	0xFE6
  8348                           plusw1	equ	0xFE3
  8349                           fsr1h	equ	0xFE2
  8350                           fsr1l	equ	0xFE1
  8351                           indf2	equ	0xFDF
  8352                           postinc2	equ	0xFDE
  8353                           postdec2	equ	0xFDD
  8354                           plusw2	equ	0xFDB
  8355                           fsr2h	equ	0xFDA
  8356                           fsr2l	equ	0xFD9
  8357                           status	equ	0xFD8
  8358                           pclatu	equ	0xFFB
  8359                           pclath	equ	0xFFA
  8360                           tblptru	equ	0xFF8
  8361                           tblptrh	equ	0xFF7
  8362                           tblptrl	equ	0xFF6
  8363                           tablat	equ	0xFF5
  8364                           prodh	equ	0xFF4
  8365                           prodl	equ	0xFF3
  8366                           indf0	equ	0xFEF
  8367                           postinc0	equ	0xFEE
  8368                           plusw0	equ	0xFEB
  8369                           fsr0h	equ	0xFEA
  8370                           fsr0l	equ	0xFE9
  8371                           wreg	equ	0xFE8
  8372                           indf1	equ	0xFE7
  8373                           postinc1	equ	0xFE6
  8374                           plusw1	equ	0xFE3
  8375                           fsr1h	equ	0xFE2
  8376                           fsr1l	equ	0xFE1
  8377                           indf2	equ	0xFDF
  8378                           postinc2	equ	0xFDE
  8379                           postdec2	equ	0xFDD
  8380                           plusw2	equ	0xFDB
  8381                           fsr2h	equ	0xFDA
  8382                           fsr2l	equ	0xFD9
  8383                           status	equ	0xFD8
  8384                           
  8385                           	psect	rparam
  8386  0000                     pclatu	equ	0xFFB
  8387                           pclath	equ	0xFFA
  8388                           tblptru	equ	0xFF8
  8389                           tblptrh	equ	0xFF7
  8390                           tblptrl	equ	0xFF6
  8391                           tablat	equ	0xFF5
  8392                           prodh	equ	0xFF4
  8393                           prodl	equ	0xFF3
  8394                           indf0	equ	0xFEF
  8395                           postinc0	equ	0xFEE
  8396                           plusw0	equ	0xFEB
  8397                           fsr0h	equ	0xFEA
  8398                           fsr0l	equ	0xFE9
  8399                           wreg	equ	0xFE8
  8400                           indf1	equ	0xFE7
  8401                           postinc1	equ	0xFE6
  8402                           plusw1	equ	0xFE3
  8403                           fsr1h	equ	0xFE2
  8404                           fsr1l	equ	0xFE1
  8405                           indf2	equ	0xFDF
  8406                           postinc2	equ	0xFDE
  8407                           postdec2	equ	0xFDD
  8408                           plusw2	equ	0xFDB
  8409                           fsr2h	equ	0xFDA
  8410                           fsr2l	equ	0xFD9
  8411                           status	equ	0xFD8
  8412                           
  8413                           	psect	temp
  8414  000051                     btemp:
  8415                           	opt stack 0
  8416  000051                     	ds	1
  8417  0000                     int$flags	set	btemp
  8418                           pclatu	equ	0xFFB
  8419                           pclath	equ	0xFFA
  8420                           tblptru	equ	0xFF8
  8421                           tblptrh	equ	0xFF7
  8422                           tblptrl	equ	0xFF6
  8423                           tablat	equ	0xFF5
  8424                           prodh	equ	0xFF4
  8425                           prodl	equ	0xFF3
  8426                           indf0	equ	0xFEF
  8427                           postinc0	equ	0xFEE
  8428                           plusw0	equ	0xFEB
  8429                           fsr0h	equ	0xFEA
  8430                           fsr0l	equ	0xFE9
  8431                           wreg	equ	0xFE8
  8432                           indf1	equ	0xFE7
  8433                           postinc1	equ	0xFE6
  8434                           plusw1	equ	0xFE3
  8435                           fsr1h	equ	0xFE2
  8436                           fsr1l	equ	0xFE1
  8437                           indf2	equ	0xFDF
  8438                           postinc2	equ	0xFDE
  8439                           postdec2	equ	0xFDD
  8440                           plusw2	equ	0xFDB
  8441                           fsr2h	equ	0xFDA
  8442                           fsr2l	equ	0xFD9
  8443                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    209
    Data        0
    BSS         243
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     32      80
    BANK0           160     14     145
    BANK1           256      0      64
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          208      0       0
    BANK14          176      0       0

Pointer List with Targets:

    USER_USB_CALLBACK_EVENT_HANDLER@pdata	PTR void  size(2) Largest target is 3759
		 -> RAM(DATA[3759]), USTATcopy(COMRAM[1]), USBActiveConfiguration(COMRAM[1]), BDT(BIGRAMl[32]), 
		 -> NULL(NULL[0]), 

    memset@p1	PTR void  size(2) Largest target is 32
		 -> USBAlternateInterface(COMRAM[1]), BDT(BIGRAMl[32]), UEP1(SFR_1[1]), 

    memset@p	PTR unsigned char  size(2) Largest target is 32
		 -> USBAlternateInterface(COMRAM[1]), BDT(BIGRAMl[32]), UEP1(SFR_1[1]), 

    memcpy@d1	PTR void  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMh[8]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMh[8]), 

    memcpy@s1	PTR const void  size(2) Largest target is 3759
		 -> midi_interface@midiData(COMRAM[4]), midi_interface@ReceivedDataBuffer(BANK1[64]), CtrlTrfData(BIGRAMh[8]), RAM(DATA[3759]), 
		 -> SetupPkt(BIGRAMh[8]), ReceivedDataBuffer(BANK0[64]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 3759
		 -> midi_interface@midiData(COMRAM[4]), midi_interface@ReceivedDataBuffer(BANK1[64]), CtrlTrfData(BIGRAMh[8]), RAM(DATA[3759]), 
		 -> SetupPkt(BIGRAMh[8]), ReceivedDataBuffer(BANK0[64]), 

    USBTxHandle	PTR void  size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    midi_interface@USBRxHandle	PTR void  size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    USBStdFeatureReqHandler@pUEP	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR_1[1]), 

    USBStdFeatureReqHandler@p	PTR struct __BDT size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    sp__memcpy	PTR void  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMh[8]), 

    USBStdGetStatusHandler@p	PTR struct __BDT size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    pDst	PTR unsigned char  size(2) Largest target is 8
		 -> CtrlTrfData(BIGRAMh[8]), NULL(NULL[0]), 

    USBConfigureEndpoint@handle	PTR volatile struct __BDT size(2) Largest target is 32
		 -> BDT(BIGRAMl[32]), 

    pBDTEntryEP0OutCurrent	PTR volatile struct __BDT size(2) Largest target is 32
		 -> BDT(BIGRAMl[32]), NULL(NULL[0]), 

    pBDTEntryEP0OutNext	PTR volatile struct __BDT size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    USBTransferOnePacket@data	PTR unsigned char  size(2) Largest target is 64
		 -> midi_interface@midiData(COMRAM[4]), midi_interface@ReceivedDataBuffer(BANK1[64]), ReceivedDataBuffer(BANK0[64]), 

    USBTransferOnePacket@handle	PTR volatile struct __BDT size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    USBEnableEndpoint@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR_1[1]), 

    pBDTEntryOut	PTR volatile struct __BDT[2] size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    pBDTEntryIn	PTR volatile struct __BDT[2] size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    S820$pFunc	PTR FTN()void  size(2) Largest target is 0

    outPipes.pFunc	PTR FTN()void  size(2) Largest target is 0

    S810$wRam	PTR unsigned int  size(2) Largest target is 0

    outPipes.pDst.wRam	PTR unsigned int  size(2) Largest target is 0

    S810$bRam	PTR unsigned char  size(2) Largest target is 0

    outPipes.pDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S786$wRom	PTR const unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRom	PTR const unsigned int  size(2) Largest target is 0

    S786$wRam	PTR unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S786$bRom	PTR const unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S786$bRam	PTR unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    sp__memset	PTR void  size(2) Largest target is 32
		 -> USBAlternateInterface(COMRAM[1]), BDT(BIGRAMl[32]), UEP1(SFR_1[1]), 

    USB_SD_Ptr	const PTR const unsigned char [3] size(2) Largest target is 52
		 -> sd002(CODE[26]), sd001(CODE[52]), sd000(CODE[4]), 

    USB_CD_Ptr	const PTR const unsigned char [1] size(2) Largest target is 101
		 -> configDescriptor1(CODE[101]), 

    sp__USBTransferOnePacket	PTR void  size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    USBRxHandle	PTR void  size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 


Critical Paths under _main in COMRAM

    _USBDeviceTasks->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBWakeFromSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBDeviceInit->_memset
    _USBCtrlTrfSetupHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBCtrlEPAllowDataStage->_USBCtrlTrfTxService
    _USBCheckStdRequest->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _APP_LEDUpdateUSBStatus->_LED_Off
    _APP_LEDUpdateUSBStatus->_LED_On
    _APP_DeviceAudioMIDIInitialize->_initButtons
    _initButtons->_newButton
    _USBEnableEndpoint->_USBConfigureEndpoint
    _USBCtrlTrfOutHandler->_USBCtrlTrfRxService
    _USBCtrlTrfInHandler->_USBCtrlTrfTxService
    _APP_DeviceAudioMIDITasks->_handleButtons
    _scanButtonsHardware->_SPIReadWrite
    _handleMidi->_USBTransferOnePacket
    _handleButtons->_sendMidiControlChange
    _handleButtons->_sendMidiNoteOff
    _handleButtons->_sendMidiNoteOn
    _sendMidiNoteOn->_USBTransferOnePacket
    _sendMidiNoteOff->_USBTransferOnePacket
    _sendMidiControlChange->_USBTransferOnePacket

Critical Paths under _SYS_InterruptHigh in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_USBDeviceTasks
    _USBDeviceTasks->_USBCtrlEPService
    _USBWakeFromSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBCheckStdRequest->_USBStdFeatureReqHandler
    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER

Critical Paths under _SYS_InterruptHigh in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SYS_InterruptHigh in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SYS_InterruptHigh in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SYS_InterruptHigh in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _SYS_InterruptHigh in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _SYS_InterruptHigh in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _SYS_InterruptHigh in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _SYS_InterruptHigh in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _SYS_InterruptHigh in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _SYS_InterruptHigh in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _SYS_InterruptHigh in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _SYS_InterruptHigh in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _SYS_InterruptHigh in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _SYS_InterruptHigh in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _SYS_InterruptHigh in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   68087
           _APP_DeviceAudioMIDITasks
                    _ConfigSPIPeriph
                        _InitSPIPins
                       _SPIReadWrite
                  _SYSTEM_Initialize
                      _USBDeviceInit
                     _USBDeviceTasks
 ---------------------------------------------------------------------------------
 (1) _USBDeviceTasks                                       1     1      0   52683
                                             13 BANK0      1     1      0
          _USBCtrlEPAllowStatusStage
                   _USBCtrlEPService
                      _USBDeviceInit
      _USBIncrement1msInternalTimers
                    _USBStallHandler
                         _USBSuspend
                 _USBWakeFromSuspend
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBWakeFromSuspend                                   0     0      0    6817
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBSuspend                                           0     0      0    6817
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBStallHandler                                      1     1      0       0
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _USBIncrement1msInternalTimers                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USBDeviceInit                                        1     1      0    1676
                                             22 COMRAM     1     1      0
                             _memset
 ---------------------------------------------------------------------------------
 (2) _USBCtrlEPService                                     1     1      0   30488
                                             12 BANK0      1     1      0
                _USBCtrlTrfInHandler
               _USBCtrlTrfOutHandler
             _USBCtrlTrfSetupHandler
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _memcpy                                              10     4      6     486
                                             14 COMRAM    10     4      6
 ---------------------------------------------------------------------------------
 (3) _USBCtrlTrfSetupHandler                               0     0      0   29665
                 _USBCheckStdRequest
           _USBCtrlEPServiceComplete
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (4) _USBCtrlEPServiceComplete                             0     0      0     136
            _USBCtrlEPAllowDataStage
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (5) _USBCtrlEPAllowDataStage                              0     0      0     136
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (4) _USBCheckStdRequest                                   0     0      0   22712
            _USBStdFeatureReqHandler
                _USBStdGetDscHandler
             _USBStdGetStatusHandler
                _USBStdSetCfgHandler
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (5) _USBStdSetCfgHandler                                  1     1      0    8332
                                              6 BANK0      1     1      0
    _USER_USB_CALLBACK_EVENT_HANDLER
                             _memset
 ---------------------------------------------------------------------------------
 (3) _memset                                               8     2      6    1385
                                             14 COMRAM     8     2      6
 ---------------------------------------------------------------------------------
 (5) _USBStdGetStatusHandler                               3     3      0      68
                                             14 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (5) _USBStdGetDscHandler                                  2     2      0       0
                                             14 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (5) _USBStdFeatureReqHandler                              6     6      0    7495
                                              6 BANK0      6     6      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USER_USB_CALLBACK_EVENT_HANDLER                      8     2      6    6817
                                             30 COMRAM     2     2      0
                                              0 BANK0      6     0      6
      _APP_DeviceAudioMIDIInitialize
      _APP_DeviceAudioMIDISOFHandler
             _APP_LEDUpdateUSBStatus
 ---------------------------------------------------------------------------------
 (3) _APP_LEDUpdateUSBStatus                               0     0      0      62
                            _LED_Off
                             _LED_On
 ---------------------------------------------------------------------------------
 (4) _LED_On                                               1     1      0      31
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _LED_Off                                              1     1      0      31
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _APP_DeviceAudioMIDISOFHandler                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _APP_DeviceAudioMIDIInitialize                        0     0      0    3604
                  _USBEnableEndpoint
               _USBTransferOnePacket
                        _initButtons
 ---------------------------------------------------------------------------------
 (4) _initButtons                                          5     5      0     351
                                             25 COMRAM     5     5      0
                          _newButton
 ---------------------------------------------------------------------------------
 (5) _newButton                                           12     6      6     317
                                             14 COMRAM    11     5      6
 ---------------------------------------------------------------------------------
 (4) _USBEnableEndpoint                                    4     3      1     848
                                             22 COMRAM     4     3      1
               _USBConfigureEndpoint
 ---------------------------------------------------------------------------------
 (5) _USBConfigureEndpoint                                 8     7      1     524
                                             14 COMRAM     8     7      1
 ---------------------------------------------------------------------------------
 (3) _USBCtrlTrfOutHandler                                 0     0      0     167
                _USBCtrlTrfRxService
 ---------------------------------------------------------------------------------
 (4) _USBCtrlTrfRxService                                  2     2      0     167
                                             14 COMRAM     2     2      0
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (5) _USBCtrlEPAllowStatusStage                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _USBCtrlTrfInHandler                                  1     1      0     170
                                             15 COMRAM     1     1      0
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (6) _USBCtrlTrfTxService                                  1     1      0     136
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    5     5      0      68
                                             14 COMRAM     5     5      0
 ---------------------------------------------------------------------------------
 (1) _InitSPIPins                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigSPIPeriph                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _APP_DeviceAudioMIDITasks                             4     4      0   13595
                                              0 BANK0      4     4      0
               _USBTransferOnePacket
                      _handleButtons
                         _handleMidi
                _scanButtonsHardware
 ---------------------------------------------------------------------------------
 (2) _scanButtonsHardware                                  1     1      0     133
                                             16 COMRAM     1     1      0
                       _SPIReadWrite
 ---------------------------------------------------------------------------------
 (1) _SPIReadWrite                                         2     2      0      65
                                             14 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (2) _handleMidi                                           0     0      0    2405
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (2) _handleButtons                                        2     2      0    8649
                                             28 COMRAM     2     2      0
              _sendMidiControlChange
                    _sendMidiNoteOff
                     _sendMidiNoteOn
 ---------------------------------------------------------------------------------
 (3) _sendMidiNoteOn                                       3     1      2    3091
                                             25 COMRAM     3     1      2
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (3) _sendMidiNoteOff                                      3     1      2    2675
                                             25 COMRAM     3     1      2
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (3) _sendMidiControlChange                                3     1      2    2883
                                             25 COMRAM     3     1      2
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (4) _USBTransferOnePacket                                11     7      4    2405
                                             14 COMRAM    11     7      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _SYS_InterruptHigh                                  14    14      0       0
                                              0 COMRAM    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _APP_DeviceAudioMIDITasks
     _USBTransferOnePacket
     _handleButtons
       _sendMidiControlChange
         _USBTransferOnePacket
       _sendMidiNoteOff
         _USBTransferOnePacket
       _sendMidiNoteOn
         _USBTransferOnePacket
     _handleMidi
       _USBTransferOnePacket
     _scanButtonsHardware
       _SPIReadWrite
   _ConfigSPIPeriph
   _InitSPIPins
   _SPIReadWrite
   _SYSTEM_Initialize
   _USBDeviceInit
     _memset
   _USBDeviceTasks
     _USBCtrlEPAllowStatusStage
     _USBCtrlEPService
       _USBCtrlTrfInHandler
         _USBCtrlTrfTxService
       _USBCtrlTrfOutHandler
         _USBCtrlTrfRxService
           _USBCtrlEPAllowStatusStage
       _USBCtrlTrfSetupHandler
         _USBCheckStdRequest
           _USBStdFeatureReqHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _APP_DeviceAudioMIDIInitialize
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 _USBTransferOnePacket
                 _initButtons
                   _newButton
               _APP_DeviceAudioMIDISOFHandler
               _APP_LEDUpdateUSBStatus
                 _LED_Off
                 _LED_On
           _USBStdGetDscHandler
           _USBStdGetStatusHandler
           _USBStdSetCfgHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _APP_DeviceAudioMIDIInitialize
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 _USBTransferOnePacket
                 _initButtons
                   _newButton
               _APP_DeviceAudioMIDISOFHandler
               _APP_LEDUpdateUSBStatus
                 _LED_Off
                 _LED_On
             _memset
           _USER_USB_CALLBACK_EVENT_HANDLER
             _APP_DeviceAudioMIDIInitialize
               _USBEnableEndpoint
                 _USBConfigureEndpoint
               _USBTransferOnePacket
               _initButtons
                 _newButton
             _APP_DeviceAudioMIDISOFHandler
             _APP_LEDUpdateUSBStatus
               _LED_Off
               _LED_On
         _USBCtrlEPServiceComplete
           _USBCtrlEPAllowDataStage
             _USBCtrlTrfTxService
           _USBCtrlEPAllowStatusStage
         _USER_USB_CALLBACK_EVENT_HANDLER
           _APP_DeviceAudioMIDIInitialize
             _USBEnableEndpoint
               _USBConfigureEndpoint
             _USBTransferOnePacket
             _initButtons
               _newButton
           _APP_DeviceAudioMIDISOFHandler
           _APP_LEDUpdateUSBStatus
             _LED_Off
             _LED_On
       _memcpy
     _USBDeviceInit
       _memset
     _USBIncrement1msInternalTimers
     _USBStallHandler
     _USBSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _APP_DeviceAudioMIDIInitialize
           _USBEnableEndpoint
             _USBConfigureEndpoint
           _USBTransferOnePacket
           _initButtons
             _newButton
         _APP_DeviceAudioMIDISOFHandler
         _APP_LEDUpdateUSBStatus
           _LED_Off
           _LED_On
     _USBWakeFromSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _APP_DeviceAudioMIDIInitialize
           _USBEnableEndpoint
             _USBConfigureEndpoint
           _USBTransferOnePacket
           _initButtons
             _newButton
         _APP_DeviceAudioMIDISOFHandler
         _APP_LEDUpdateUSBStatus
           _LED_Off
           _LED_On
     _USER_USB_CALLBACK_EVENT_HANDLER
       _APP_DeviceAudioMIDIInitialize
         _USBEnableEndpoint
           _USBConfigureEndpoint
         _USBTransferOnePacket
         _initButtons
           _newButton
       _APP_DeviceAudioMIDISOFHandler
       _APP_LEDUpdateUSBStatus
         _LED_Off
         _LED_On

 _SYS_InterruptHigh (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAMl            CFF      0       0      36        0.0%
BIGRAMh            180      0       0      35        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
