

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 16:33:59 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  7476  001A48  6ED9               	movwf	fsr2l,c
  7477  001A4A  0E00               	movlw	high _Buttons
  7478  001A4C  20F4               	addwfc	prodh,w,c
  7479  001A4E  6EDA               	movwf	fsr2h,c
  7480  001A50  50DF               	movf	indf2,w,c
  7481  001A52  A4D8               	btfss	status,2,c
  7482  001A54  D046               	goto	l4525
  7483                           
  7484                           ;buttons.c: 53: if (Buttons[k].State != 0x00) {
  7485                           
  7486                           ;buttons.c: 51: }
  7487                           ;buttons.c: 52: } else {
  7488                           
  7489                           ;buttons.c: 50: sendMidiControlChange(Buttons[k].CC, Buttons[k].Velocity, 0x00);
  7490                           
  7491                           ;buttons.c: 49: if (Buttons[k].State != 0x00) {
  7492                           
  7493                           ;buttons.c: 48: } else if (Buttons[k].Flags && 0x04 == 1) {
  7494                           
  7495                           ;buttons.c: 47: sendMidiControlChange(Buttons[k].CC, Buttons[k].Velocity, 0x00);
  7496                           
  7497                           ;buttons.c: 45: }
  7498                           ;buttons.c: 46: } else if (Buttons[k].Flags && 0x02 == 1) {
  7499                           
  7500                           ;buttons.c: 44: sendMidiNoteOn(Buttons[k].CC, Buttons[k].Velocity, 0x00);
  7501                           
  7502                           ;buttons.c: 43: } else if (Buttons[k].Flags && 0x80 == 1) {
  7503                           
  7504                           ;buttons.c: 42: sendMidiNoteOn(Buttons[k].CC, Buttons[k].Velocity, 0x00);
  7505  001A56  5027               	movf	_k,w,c
  7506  001A58  0D05               	mullw	5
  7507  001A5A  0E02               	movlw	2
  7508  001A5C  26F3               	addwf	prodl,f,c
  7509  001A5E  0E00               	movlw	0
  7510  001A60  22F4               	addwfc	prodh,f,c
  7511  001A62  0E60               	movlw	low _Buttons
  7512  001A64  24F3               	addwf	prodl,w,c
  7513  001A66  6ED9               	movwf	fsr2l,c
  7514  001A68  0E00               	movlw	high _Buttons
  7515  001A6A  20F4               	addwfc	prodh,w,c
  7516  001A6C  6EDA               	movwf	fsr2h,c
  7517  001A6E  50DF               	movf	indf2,w,c
  7518  001A70  B4D8               	btfsc	status,2,c
  7519  001A72  D01C               	goto	l4523
  7520                           
  7521                           ;buttons.c: 54: sendMidiNoteOn(Buttons[k].CC, Buttons[k].Velocity, 0x00);
  7522  001A74  5027               	movf	_k,w,c
  7523  001A76  0D05               	mullw	5
  7524  001A78  0E01               	movlw	1
  7525  001A7A  26F3               	addwf	prodl,f,c
  7526  001A7C  0E00               	movlw	0
  7527  001A7E  22F4               	addwfc	prodh,f,c
  7528  001A80  0E60               	movlw	low _Buttons
  7529  001A82  24F3               	addwf	prodl,w,c
  7530  001A84  6ED9               	movwf	fsr2l,c
  7531  001A86  0E00               	movlw	high _Buttons
  7532  001A88  20F4               	addwfc	prodh,w,c
  7533  001A8A  6EDA               	movwf	fsr2h,c
  7534  001A8C  50DF               	movf	indf2,w,c
  7535  001A8E  6E4A               	movwf	sendMidiNoteOn@velocity,c
  7536  001A90  0E00               	movlw	0
  7537  001A92  6E4B               	movwf	sendMidiNoteOn@channel,c
  7538  001A94  5027               	movf	_k,w,c
  7539  001A96  0D05               	mullw	5
  7540  001A98  0E60               	movlw	low _Buttons
  7541  001A9A  24F3               	addwf	prodl,w,c
  7542  001A9C  6ED9               	movwf	fsr2l,c
  7543  001A9E  0E00               	movlw	high _Buttons
  7544  001AA0  20F4               	addwfc	prodh,w,c
  7545  001AA2  6EDA               	movwf	fsr2h,c
  7546  001AA4  50DF               	movf	indf2,w,c
  7547  001AA6  ECC1  F011         	call	_sendMidiNoteOn
  7548                           
  7549                           ;buttons.c: 55: } else {
  7550  001AAA  D01B               	goto	l4525
  7551  001AAC                     l4523:
  7552                           
  7553                           ;buttons.c: 56: sendMidiNoteOff(Buttons[k].CC, Buttons[k].Velocity, 0x00);
  7554  001AAC  5027               	movf	_k,w,c
  7555  001AAE  0D05               	mullw	5
  7556  001AB0  0E01               	movlw	1
  7557  001AB2  26F3               	addwf	prodl,f,c
  7558  001AB4  0E00               	movlw	0
  7559  001AB6  22F4               	addwfc	prodh,f,c
  7560  001AB8  0E60               	movlw	low _Buttons
  7561  001ABA  24F3               	addwf	prodl,w,c
  7562  001ABC  6ED9               	movwf	fsr2l,c
  7563  001ABE  0E00               	movlw	high _Buttons
  7564  001AC0  20F4               	addwfc	prodh,w,c
  7565  001AC2  6EDA               	movwf	fsr2h,c
  7566  001AC4  50DF               	movf	indf2,w,c
  7567  001AC6  6E4A               	movwf	sendMidiNoteOff@velocity,c
  7568  001AC8  0E00               	movlw	0
  7569  001ACA  6E4B               	movwf	sendMidiNoteOff@channel,c
  7570  001ACC  5027               	movf	_k,w,c
  7571  001ACE  0D05               	mullw	5
  7572  001AD0  0E60               	movlw	low _Buttons
  7573  001AD2  24F3               	addwf	prodl,w,c
  7574  001AD4  6ED9               	movwf	fsr2l,c
  7575  001AD6  0E00               	movlw	high _Buttons
  7576  001AD8  20F4               	addwfc	prodh,w,c
  7577  001ADA  6EDA               	movwf	fsr2h,c
  7578  001ADC  50DF               	movf	indf2,w,c
  7579  001ADE  ECF2  F011         	call	_sendMidiNoteOff
  7580  001AE2                     l4525:
  7581  001AE2  2A27               	incf	_k,f,c
  7582  001AE4  D789               	goto	l4485
  7583  001AE6                     __end_of_handleButtons:
  7584                           	opt stack 0
  7585                           tblptru	equ	0xFF8
  7586                           tblptrh	equ	0xFF7
  7587                           tblptrl	equ	0xFF6
  7588                           tablat	equ	0xFF5
  7589                           prodh	equ	0xFF4
  7590                           prodl	equ	0xFF3
  7591                           indf0	equ	0xFEF
  7592                           postinc0	equ	0xFEE
  7593                           plusw0	equ	0xFEB
  7594                           fsr0h	equ	0xFEA
  7595                           fsr0l	equ	0xFE9
  7596                           wreg	equ	0xFE8
  7597                           indf1	equ	0xFE7
  7598                           postinc1	equ	0xFE6
  7599                           plusw1	equ	0xFE3
  7600                           fsr1h	equ	0xFE2
  7601                           fsr1l	equ	0xFE1
  7602                           indf2	equ	0xFDF
  7603                           postinc2	equ	0xFDE
  7604                           postdec2	equ	0xFDD
  7605                           plusw2	equ	0xFDB
  7606                           fsr2h	equ	0xFDA
  7607                           fsr2l	equ	0xFD9
  7608                           status	equ	0xFD8
  7609                           
  7610 ;; *************** function _sendMidiNoteOn *****************
  7611 ;; Defined at:
  7612 ;;		line 21 in file "midi_interface.c"
  7613 ;; Parameters:    Size  Location     Type
  7614 ;;  cc              1    wreg     unsigned char 
  7615 ;;  velocity        1   25[COMRAM] unsigned char 
  7616 ;;  channel         1   26[COMRAM] unsigned char 
  7617 ;; Auto vars:     Size  Location     Type
  7618 ;;  cc              1   27[COMRAM] unsigned char 
  7619 ;; Return value:  Size  Location     Type
  7620 ;;                  1    wreg      void 
  7621 ;; Registers used:
  7622 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7623 ;; Tracked objects:
  7624 ;;		On entry : 0/0
  7625 ;;		On exit  : 0/0
  7626 ;;		Unchanged: 0/0
  7627 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7628 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7629 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7631 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7632 ;;Total ram usage:        3 bytes
  7633 ;; Hardware stack levels used:    1
  7634 ;; Hardware stack levels required when called:    2
  7635 ;; This function calls:
  7636 ;;		_USBTransferOnePacket
  7637 ;; This function is called by:
  7638 ;;		_handleButtons
  7639 ;; This function uses a non-reentrant model
  7640 ;;
  7641                           
  7642                           	psect	text41
  7643  002382                     __ptext41:
  7644                           	opt stack 0
  7645  002382                     _sendMidiNoteOn:
  7646                           	opt stack 26
  7647                           
  7648                           ;incstack = 0
  7649                           ;sendMidiNoteOn@cc stored from wreg
  7650  002382  6E4C               	movwf	sendMidiNoteOn@cc,c
  7651                           
  7652                           ;midi_interface.c: 22: if (!((USBTxHandle != 0x0000) && ((*(volatile uint8_t*)USBTxHandl
      +                          e & 0x80) != 0x00))) {
  7653  002384  500D               	movf	_USBTxHandle,w,c
  7654  002386  100E               	iorwf	_USBTxHandle+1,w,c
  7655  002388  B4D8               	btfsc	status,2,c
  7656  00238A  D006               	goto	l4349
  7657  00238C  C00D  FFD9         	movff	_USBTxHandle,fsr2l
  7658  002390  C00E  FFDA         	movff	_USBTxHandle+1,fsr2h
  7659  002394  BEDF               	btfsc	indf2,7,c
  7660  002396  0012               	return	
  7661  002398                     l4349:
  7662                           
  7663                           ;midi_interface.c: 23: midiData.Val = 0;
  7664  002398  0E00               	movlw	0
  7665  00239A  6E2A               	movwf	midi_interface@midiData,c
  7666  00239C  0E00               	movlw	0
  7667  00239E  6E2B               	movwf	midi_interface@midiData+1,c
  7668  0023A0  0E00               	movlw	0
  7669  0023A2  6E2C               	movwf	midi_interface@midiData+2,c
  7670  0023A4  0E00               	movlw	0
  7671  0023A6  6E2D               	movwf	midi_interface@midiData+3,c
  7672                           
  7673                           ;midi_interface.c: 24: midiData.CableNumber = 0;
  7674  0023A8  982A               	bcf	midi_interface@midiData,4,c
  7675  0023AA  9A2A               	bcf	midi_interface@midiData,5,c
  7676  0023AC  9C2A               	bcf	midi_interface@midiData,6,c
  7677  0023AE  9E2A               	bcf	midi_interface@midiData,7,c
  7678                           
  7679                           ;midi_interface.c: 25: midiData.CodeIndexNumber = 0x9;
  7680  0023B0  502A               	movf	midi_interface@midiData,w,c
  7681  0023B2  0BF0               	andlw	-16
  7682  0023B4  0909               	iorlw	9
  7683  0023B6  6E2A               	movwf	midi_interface@midiData,c
  7684                           
  7685                           ;midi_interface.c: 26: midiData.DATA_0 = 0x90;
  7686  0023B8  0E90               	movlw	144
  7687  0023BA  6E2B               	movwf	midi_interface@midiData+1,c
  7688                           
  7689                           ;midi_interface.c: 27: midiData.DATA_1 = cc;
  7690  0023BC  C04C  F02C         	movff	sendMidiNoteOn@cc,midi_interface@midiData+2
  7691                           
  7692                           ;midi_interface.c: 28: midiData.DATA_2 = velocity;
  7693  0023C0  C04A  F02D         	movff	sendMidiNoteOn@velocity,midi_interface@midiData+3
  7694                           
  7695                           ;midi_interface.c: 30: USBTxHandle = USBTransferOnePacket(1,1,(uint8_t*)&midiData,4);
  7696  0023C4  0E01               	movlw	1
  7697  0023C6  6E3F               	movwf	USBTransferOnePacket@dir,c
  7698  0023C8  0E2A               	movlw	low midi_interface@midiData
  7699  0023CA  6E40               	movwf	USBTransferOnePacket@data,c
  7700  0023CC  0E00               	movlw	high midi_interface@midiData
  7701  0023CE  6E41               	movwf	USBTransferOnePacket@data+1,c
  7702  0023D0  0E04               	movlw	4
  7703  0023D2  6E42               	movwf	USBTransferOnePacket@len,c
  7704  0023D4  0E01               	movlw	1
  7705  0023D6  EC00  F00C         	call	_USBTransferOnePacket
  7706  0023DA  C03F  F00D         	movff	?_USBTransferOnePacket,_USBTxHandle
  7707  0023DE  C040  F00E         	movff	?_USBTransferOnePacket+1,_USBTxHandle+1
  7708  0023E2  0012               	return	
  7709  0023E4                     __end_of_sendMidiNoteOn:
  7710                           	opt stack 0
  7711                           tblptru	equ	0xFF8
  7712                           tblptrh	equ	0xFF7
  7713                           tblptrl	equ	0xFF6
  7714                           tablat	equ	0xFF5
  7715                           prodh	equ	0xFF4
  7716                           prodl	equ	0xFF3
  7717                           indf0	equ	0xFEF
  7718                           postinc0	equ	0xFEE
  7719                           plusw0	equ	0xFEB
  7720                           fsr0h	equ	0xFEA
  7721                           fsr0l	equ	0xFE9
  7722                           wreg	equ	0xFE8
  7723                           indf1	equ	0xFE7
  7724                           postinc1	equ	0xFE6
  7725                           plusw1	equ	0xFE3
  7726                           fsr1h	equ	0xFE2
  7727                           fsr1l	equ	0xFE1
  7728                           indf2	equ	0xFDF
  7729                           postinc2	equ	0xFDE
  7730                           postdec2	equ	0xFDD
  7731                           plusw2	equ	0xFDB
  7732                           fsr2h	equ	0xFDA
  7733                           fsr2l	equ	0xFD9
  7734                           status	equ	0xFD8
  7735                           
  7736 ;; *************** function _sendMidiNoteOff *****************
  7737 ;; Defined at:
  7738 ;;		line 34 in file "midi_interface.c"
  7739 ;; Parameters:    Size  Location     Type
  7740 ;;  cc              1    wreg     unsigned char 
  7741 ;;  velocity        1   25[COMRAM] unsigned char 
  7742 ;;  channel         1   26[COMRAM] unsigned char 
  7743 ;; Auto vars:     Size  Location     Type
  7744 ;;  cc              1   27[COMRAM] unsigned char 
  7745 ;; Return value:  Size  Location     Type
  7746 ;;                  1    wreg      void 
  7747 ;; Registers used:
  7748 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7749 ;; Tracked objects:
  7750 ;;		On entry : 0/0
  7751 ;;		On exit  : 0/0
  7752 ;;		Unchanged: 0/0
  7753 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7754 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7755 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7756 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7757 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7758 ;;Total ram usage:        3 bytes
  7759 ;; Hardware stack levels used:    1
  7760 ;; Hardware stack levels required when called:    2
  7761 ;; This function calls:
  7762 ;;		_USBTransferOnePacket
  7763 ;; This function is called by:
  7764 ;;		_handleButtons
  7765 ;; This function uses a non-reentrant model
  7766 ;;
  7767                           
  7768                           	psect	text42
  7769  0023E4                     __ptext42:
  7770                           	opt stack 0
  7771  0023E4                     _sendMidiNoteOff:
  7772                           	opt stack 26
  7773                           
  7774                           ;incstack = 0
  7775                           ;sendMidiNoteOff@cc stored from wreg
  7776  0023E4  6E4C               	movwf	sendMidiNoteOff@cc,c
  7777                           
  7778                           ;midi_interface.c: 35: if (!((USBTxHandle != 0x0000) && ((*(volatile uint8_t*)USBTxHandl
      +                          e & 0x80) != 0x00))) {
  7779  0023E6  500D               	movf	_USBTxHandle,w,c
  7780  0023E8  100E               	iorwf	_USBTxHandle+1,w,c
  7781  0023EA  B4D8               	btfsc	status,2,c
  7782  0023EC  D006               	goto	l4377
  7783  0023EE  C00D  FFD9         	movff	_USBTxHandle,fsr2l
  7784  0023F2  C00E  FFDA         	movff	_USBTxHandle+1,fsr2h
  7785  0023F6  BEDF               	btfsc	indf2,7,c
  7786  0023F8  0012               	return	
  7787  0023FA                     l4377:
  7788                           
  7789                           ;midi_interface.c: 36: midiData.Val = 0;
  7790  0023FA  0E00               	movlw	0
  7791  0023FC  6E2A               	movwf	midi_interface@midiData,c
  7792  0023FE  0E00               	movlw	0
  7793  002400  6E2B               	movwf	midi_interface@midiData+1,c
  7794  002402  0E00               	movlw	0
  7795  002404  6E2C               	movwf	midi_interface@midiData+2,c
  7796  002406  0E00               	movlw	0
  7797  002408  6E2D               	movwf	midi_interface@midiData+3,c
  7798                           
  7799                           ;midi_interface.c: 37: midiData.CableNumber = 0;
  7800  00240A  982A               	bcf	midi_interface@midiData,4,c
  7801  00240C  9A2A               	bcf	midi_interface@midiData,5,c
  7802  00240E  9C2A               	bcf	midi_interface@midiData,6,c
  7803  002410  9E2A               	bcf	midi_interface@midiData,7,c
  7804                           
  7805                           ;midi_interface.c: 38: midiData.CodeIndexNumber = 0x8;
  7806  002412  502A               	movf	midi_interface@midiData,w,c
  7807  002414  0BF0               	andlw	-16
  7808  002416  0908               	iorlw	8
  7809  002418  6E2A               	movwf	midi_interface@midiData,c
  7810                           
  7811                           ;midi_interface.c: 39: midiData.DATA_0 = 0x80;
  7812  00241A  0E80               	movlw	128
  7813  00241C  6E2B               	movwf	midi_interface@midiData+1,c
  7814                           
  7815                           ;midi_interface.c: 40: midiData.DATA_1 = cc;
  7816  00241E  C04C  F02C         	movff	sendMidiNoteOff@cc,midi_interface@midiData+2
  7817                           
  7818                           ;midi_interface.c: 41: midiData.DATA_2 = velocity;
  7819  002422  C04A  F02D         	movff	sendMidiNoteOff@velocity,midi_interface@midiData+3
  7820                           
  7821                           ;midi_interface.c: 43: USBTxHandle = USBTransferOnePacket(1,1,(uint8_t*)&midiData,4);
  7822  002426  0E01               	movlw	1
  7823  002428  6E3F               	movwf	USBTransferOnePacket@dir,c
  7824  00242A  0E2A               	movlw	low midi_interface@midiData
  7825  00242C  6E40               	movwf	USBTransferOnePacket@data,c
  7826  00242E  0E00               	movlw	high midi_interface@midiData
  7827  002430  6E41               	movwf	USBTransferOnePacket@data+1,c
  7828  002432  0E04               	movlw	4
  7829  002434  6E42               	movwf	USBTransferOnePacket@len,c
  7830  002436  0E01               	movlw	1
  7831  002438  EC00  F00C         	call	_USBTransferOnePacket
  7832  00243C  C03F  F00D         	movff	?_USBTransferOnePacket,_USBTxHandle
  7833  002440  C040  F00E         	movff	?_USBTransferOnePacket+1,_USBTxHandle+1
  7834  002444  0012               	return	
  7835  002446                     __end_of_sendMidiNoteOff:
  7836                           	opt stack 0
  7837                           tblptru	equ	0xFF8
  7838                           tblptrh	equ	0xFF7
  7839                           tblptrl	equ	0xFF6
  7840                           tablat	equ	0xFF5
  7841                           prodh	equ	0xFF4
  7842                           prodl	equ	0xFF3
  7843                           indf0	equ	0xFEF
  7844                           postinc0	equ	0xFEE
  7845                           plusw0	equ	0xFEB
  7846                           fsr0h	equ	0xFEA
  7847                           fsr0l	equ	0xFE9
  7848                           wreg	equ	0xFE8
  7849                           indf1	equ	0xFE7
  7850                           postinc1	equ	0xFE6
  7851                           plusw1	equ	0xFE3
  7852                           fsr1h	equ	0xFE2
  7853                           fsr1l	equ	0xFE1
  7854                           indf2	equ	0xFDF
  7855                           postinc2	equ	0xFDE
  7856                           postdec2	equ	0xFDD
  7857                           plusw2	equ	0xFDB
  7858                           fsr2h	equ	0xFDA
  7859                           fsr2l	equ	0xFD9
  7860                           status	equ	0xFD8
  7861                           
  7862 ;; *************** function _sendMidiControlChange *****************
  7863 ;; Defined at:
  7864 ;;		line 47 in file "midi_interface.c"
  7865 ;; Parameters:    Size  Location     Type
  7866 ;;  cc              1    wreg     unsigned char 
  7867 ;;  velocity        1   25[COMRAM] unsigned char 
  7868 ;;  channel         1   26[COMRAM] unsigned char 
  7869 ;; Auto vars:     Size  Location     Type
  7870 ;;  cc              1   27[COMRAM] unsigned char 
  7871 ;; Return value:  Size  Location     Type
  7872 ;;                  1    wreg      void 
  7873 ;; Registers used:
  7874 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7875 ;; Tracked objects:
  7876 ;;		On entry : 0/0
  7877 ;;		On exit  : 0/0
  7878 ;;		Unchanged: 0/0
  7879 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7880 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7881 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7883 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7884 ;;Total ram usage:        3 bytes
  7885 ;; Hardware stack levels used:    1
  7886 ;; Hardware stack levels required when called:    2
  7887 ;; This function calls:
  7888 ;;		_USBTransferOnePacket
  7889 ;; This function is called by:
  7890 ;;		_handleButtons
  7891 ;; This function uses a non-reentrant model
  7892 ;;
  7893                           
  7894                           	psect	text43
  7895  002446                     __ptext43:
  7896                           	opt stack 0
  7897  002446                     _sendMidiControlChange:
  7898                           	opt stack 26
  7899                           
  7900                           ;incstack = 0
  7901                           ;sendMidiControlChange@cc stored from wreg
  7902  002446  6E4C               	movwf	sendMidiControlChange@cc,c
  7903                           
  7904                           ;midi_interface.c: 48: if (!((USBTxHandle != 0x0000) && ((*(volatile uint8_t*)USBTxHandl
      +                          e & 0x80) != 0x00))) {
  7905  002448  500D               	movf	_USBTxHandle,w,c
  7906  00244A  100E               	iorwf	_USBTxHandle+1,w,c
  7907  00244C  B4D8               	btfsc	status,2,c
  7908  00244E  D006               	goto	l4363
  7909  002450  C00D  FFD9         	movff	_USBTxHandle,fsr2l
  7910  002454  C00E  FFDA         	movff	_USBTxHandle+1,fsr2h
  7911  002458  BEDF               	btfsc	indf2,7,c
  7912  00245A  0012               	return	
  7913  00245C                     l4363:
  7914                           
  7915                           ;midi_interface.c: 49: midiData.Val = 0;
  7916  00245C  0E00               	movlw	0
  7917  00245E  6E2A               	movwf	midi_interface@midiData,c
  7918  002460  0E00               	movlw	0
  7919  002462  6E2B               	movwf	midi_interface@midiData+1,c
  7920  002464  0E00               	movlw	0
  7921  002466  6E2C               	movwf	midi_interface@midiData+2,c
  7922  002468  0E00               	movlw	0
  7923  00246A  6E2D               	movwf	midi_interface@midiData+3,c
  7924                           
  7925                           ;midi_interface.c: 50: midiData.CableNumber = 0;
  7926  00246C  982A               	bcf	midi_interface@midiData,4,c
  7927  00246E  9A2A               	bcf	midi_interface@midiData,5,c
  7928  002470  9C2A               	bcf	midi_interface@midiData,6,c
  7929  002472  9E2A               	bcf	midi_interface@midiData,7,c
  7930                           
  7931                           ;midi_interface.c: 51: midiData.CodeIndexNumber = 0xB;
  7932  002474  502A               	movf	midi_interface@midiData,w,c
  7933  002476  0BF0               	andlw	-16
  7934  002478  090B               	iorlw	11
  7935  00247A  6E2A               	movwf	midi_interface@midiData,c
  7936                           
  7937                           ;midi_interface.c: 52: midiData.DATA_0 = 0xB0;
  7938  00247C  0EB0               	movlw	176
  7939  00247E  6E2B               	movwf	midi_interface@midiData+1,c
  7940                           
  7941                           ;midi_interface.c: 53: midiData.DATA_1 = cc;
  7942  002480  C04C  F02C         	movff	sendMidiControlChange@cc,midi_interface@midiData+2
  7943                           
  7944                           ;midi_interface.c: 54: midiData.DATA_2 = velocity;
  7945  002484  C04A  F02D         	movff	sendMidiControlChange@velocity,midi_interface@midiData+3
  7946                           
  7947                           ;midi_interface.c: 56: USBTxHandle = USBTransferOnePacket(1,1,(uint8_t*)&midiData,4);
  7948  002488  0E01               	movlw	1
  7949  00248A  6E3F               	movwf	USBTransferOnePacket@dir,c
  7950  00248C  0E2A               	movlw	low midi_interface@midiData
  7951  00248E  6E40               	movwf	USBTransferOnePacket@data,c
  7952  002490  0E00               	movlw	high midi_interface@midiData
  7953  002492  6E41               	movwf	USBTransferOnePacket@data+1,c
  7954  002494  0E04               	movlw	4
  7955  002496  6E42               	movwf	USBTransferOnePacket@len,c
  7956  002498  0E01               	movlw	1
  7957  00249A  EC00  F00C         	call	_USBTransferOnePacket
  7958  00249E  C03F  F00D         	movff	?_USBTransferOnePacket,_USBTxHandle
  7959  0024A2  C040  F00E         	movff	?_USBTransferOnePacket+1,_USBTxHandle+1
  7960  0024A6  0012               	return	
  7961  0024A8                     __end_of_sendMidiControlChange:
  7962                           	opt stack 0
  7963                           tblptru	equ	0xFF8
  7964                           tblptrh	equ	0xFF7
  7965                           tblptrl	equ	0xFF6
  7966                           tablat	equ	0xFF5
  7967                           prodh	equ	0xFF4
  7968                           prodl	equ	0xFF3
  7969                           indf0	equ	0xFEF
  7970                           postinc0	equ	0xFEE
  7971                           plusw0	equ	0xFEB
  7972                           fsr0h	equ	0xFEA
  7973                           fsr0l	equ	0xFE9
  7974                           wreg	equ	0xFE8
  7975                           indf1	equ	0xFE7
  7976                           postinc1	equ	0xFE6
  7977                           plusw1	equ	0xFE3
  7978                           fsr1h	equ	0xFE2
  7979                           fsr1l	equ	0xFE1
  7980                           indf2	equ	0xFDF
  7981                           postinc2	equ	0xFDE
  7982                           postdec2	equ	0xFDD
  7983                           plusw2	equ	0xFDB
  7984                           fsr2h	equ	0xFDA
  7985                           fsr2l	equ	0xFD9
  7986                           status	equ	0xFD8
  7987                           
  7988 ;; *************** function _USBTransferOnePacket *****************
  7989 ;; Defined at:
  7990 ;;		line 995 in file "usb_device.c"
  7991 ;; Parameters:    Size  Location     Type
  7992 ;;  ep              1    wreg     unsigned char 
  7993 ;;  dir             1   14[COMRAM] unsigned char 
  7994 ;;  data            2   15[COMRAM] PTR unsigned char 
  7995 ;;		 -> midi_interface@midiData(4), midi_interface@ReceivedDataBuffer(64), ReceivedDataBuffer(64), 
  7996 ;;  len             1   17[COMRAM] unsigned char 
  7997 ;; Auto vars:     Size  Location     Type
  7998 ;;  ep              1   22[COMRAM] unsigned char 
  7999 ;;  handle          2   23[COMRAM] PTR volatile struct __BD
  8000 ;;		 -> RAM(3759), BDT(32), NULL(0), 
  8001 ;; Return value:  Size  Location     Type
  8002 ;;                  2   14[COMRAM] PTR void 
  8003 ;; Registers used:
  8004 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  8005 ;; Tracked objects:
  8006 ;;		On entry : 0/0
  8007 ;;		On exit  : 0/0
  8008 ;;		Unchanged: 0/0
  8009 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8010 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8011 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8012 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8013 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8014 ;;Total ram usage:       11 bytes
  8015 ;; Hardware stack levels used:    1
  8016 ;; Hardware stack levels required when called:    1
  8017 ;; This function calls:
  8018 ;;		Nothing
  8019 ;; This function is called by:
  8020 ;;		_APP_DeviceAudioMIDIInitialize
  8021 ;;		_handleMidi
  8022 ;;		_sendMidiNoteOn
  8023 ;;		_sendMidiNoteOff
  8024 ;;		_sendMidiControlChange
  8025 ;; This function uses a non-reentrant model
  8026 ;;
  8027                           
  8028                           	psect	text44
  8029  001800                     __ptext44:
  8030                           	opt stack 0
  8031  001800                     _USBTransferOnePacket:
  8032                           	opt stack 26
  8033                           
  8034                           ;incstack = 0
  8035                           ;USBTransferOnePacket@ep stored from wreg
  8036  001800  6E47               	movwf	USBTransferOnePacket@ep,c
  8037                           
  8038                           ;usb_device.c: 997: volatile BDT_ENTRY* handle;
  8039                           ;usb_device.c: 1000: if(dir != 0)
  8040  001802  503F               	movf	USBTransferOnePacket@dir,w,c
  8041  001804  B4D8               	btfsc	status,2,c
  8042  001806  D007               	goto	l3803
  8043                           
  8044                           ;usb_device.c: 1001: {
  8045                           ;usb_device.c: 1003: handle = pBDTEntryIn[ep];
  8046  001808  5047               	movf	USBTransferOnePacket@ep,w,c
  8047  00180A  0D02               	mullw	2
  8048  00180C  0E07               	movlw	low _pBDTEntryIn
  8049  00180E  24F3               	addwf	prodl,w,c
  8050  001810  6ED9               	movwf	fsr2l,c
  8051  001812  0E00               	movlw	high _pBDTEntryIn
  8052  001814  D006               	goto	L13
  8053  001816                     l3803:
  8054                           
